errRxPlant,errW1ds,errW3ds,errC1ds,errC3ds,errWrsi,errWrsiRealInput,errBCS1dsFluxIn,errBCS1dsFluxOut,errBCS1dsFluxOut_sol,errBCS1dsFluxOut_mucil,errOuter_R_bc_wat,errOuter_R_bc_sol,SinkLim3DS,SinkLim1DS,OutLim1DS,sumDiff1d3dCW_abs,sumDiff1d3dCW_rel,diff1d3dCurrant,diff1d3dCurrant_rel,maxDiff1d3dCW_abs,maxDiff1d3dCW_rel,maxdiff1d3dCurrant,maxdiff1d3dCurrant_rel,bulkMassErrorWater_abs,bulkMassErrorWater_rel,bulkMassErrorWater_absLim,bulkMassErrorWater_relLim,bulkMassCErrorPlant_abs,bulkMassCError1ds_abs,bulkMassCErrorPlant_rel,bulkMassCError1ds_rel,rhizoMassWError_relLim,rhizoMassCError_relLim,rhizoMassWError_rel,rhizoMassCError_rel,err,time,n_iter,n_iter2,n_iter3,solveGaveUp
0.18295723369043898,1.1102230246251565e-16,5.551115123125783e-16,0.0,0.0,0.0,0.0,6.422309483121574e-16,4.660325839508937e-11,0.0,6.686309900858948e-09,0.0,0.0,0.0,0.0,0.0,0.0,4.440892098500626e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2068881349646997e-13,1.1880380839882513e-13,2.2068881349646997e-13,1.1880380839882513e-13,0.0,0.0,nan,nan,1.876241241431011e-14,nan,1.876241241431011e-14,nan,0.18295723369043898,0.041666666666666664,2.0,0.0,1.0,0.0
2.8439953598936566e-13,0.0,6.181460191301304e-16,0.0,0.0,0.0,0.0,100.0,3.1068838930058616e-12,0.0,6.668882900000497e-09,0.0,0.0,0.0,0.0,0.0,0.0,4.440892098500626e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1738589830414424e-13,1.1702574408532556e-13,2.1738589830414424e-13,1.1702574408532556e-13,0.0,0.0,nan,nan,1.876241241431011e-14,nan,1.876241241431011e-14,nan,2.8439953598936566e-13,0.041666666666666664,3.0,0.0,1.0,0.0
100.0,0.00038463997015975027,0.006096005874216022,0.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,0.0,0.0,0.0,1.25277576330827e-14,0.0,0.0,5.577274048701453e-05,0.0,5.5772740486847994e-05,0.0,5.577274048701453e-05,0.0,5.577274048701453e-05,0.0,1.8173967715408475e-13,9.783624933677743e-14,1.8173967715408475e-13,9.783624933677743e-14,0.0,0.0,nan,nan,0.0,nan,0.0,nan,100.0,0.05555555555555555,0.0,0.0,1.0,0.0
0.8407869920445883,5.577274048668146e-05,0.0,0.0,0.0,0.0,0.0,0.0,16.959044700899486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3306690738754696e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8173967715408475e-13,9.783624933677743e-14,1.8173967715408475e-13,9.783624933677743e-14,0.0,0.0,nan,nan,3.756658196671393e-14,nan,3.756658196671393e-14,nan,0.8407869920445883,0.05555555555555555,1.0,0.0,1.0,0.0
0.12253797944747405,1.6653345369377348e-16,6.377745716588144e-16,0.0,0.0,0.0,0.0,100.0,0.0,0.0,1.128691164501598e-08,0.0,0.0,0.0,0.0,0.0,0.0,1.6653345369377348e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.019054784203455e-13,1.0869214163094642e-13,2.019054784203455e-13,1.0869214163094642e-13,0.0,0.0,nan,nan,1.8783290983356954e-14,nan,1.8783290983356954e-14,nan,0.12253797944747405,0.05555555555555555,2.0,0.0,1.0,0.0
3.0744560672821657e-13,4.440892098500626e-16,0.0,0.0,0.0,0.0,0.0,0.0,1.0918927978440769e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.106226635438361e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.019054784203455e-13,1.0869214163094642e-13,2.019054784203455e-13,1.0869214163094642e-13,0.0,0.0,nan,nan,1.878329098335698e-14,nan,1.878329098335698e-14,nan,3.0744560672821657e-13,0.05555555555555555,3.0,0.0,1.0,0.0
100.0,0.0003288672296730688,0.005472499596722513,0.0,0.0,0.0,0.0,100.0,100.0,0.0,100.0,0.0,3.594717748438886e-14,3.594717748438886e-14,0.0,0.0,0.0,4.0647481353905945e-05,0.0,4.0647481353905945e-05,0.0,4.0647481353905945e-05,0.0,4.0647481353905945e-05,0.0,1.8503181639325551e-13,9.960851261191131e-14,1.8503181639325551e-13,9.960851261191131e-14,0.0,0.0,nan,nan,7.521686428388186e-14,nan,7.521686428388186e-14,nan,100.0,0.06944444444444445,0.0,0.0,1.0,0.0
0.719681937898135,4.064748135501617e-05,8.599750569898517e-16,0.0,0.0,0.0,0.0,100.0,14.102948043034996,0.0,3.826695057264523e-09,0.0,3.594717748438886e-14,3.594717748438886e-14,0.0,0.0,0.0,1.1102230246251565e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9963139146861146e-13,1.0746792828630202e-13,1.9963139146861146e-13,1.0746792828630202e-13,0.0,0.0,nan,nan,5.6404881713172014e-14,nan,5.6404881713172014e-14,nan,0.719681937898135,0.06944444444444445,1.0,0.0,1.0,0.0
0.08933491411060147,1.7208456881689926e-15,7.889616961715915e-16,0.0,0.0,0.0,0.0,300.0,5.513512126719364e-10,0.0,5.433947721225305e-09,0.0,3.594717748438886e-14,3.594717748438886e-14,0.0,0.0,0.0,6.106226635438361e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8227688238989237e-13,9.812544400366851e-14,1.8227688238989237e-13,9.812544400366851e-14,0.0,0.0,nan,nan,0.0,nan,0.0,nan,0.08933491411060147,0.06944444444444445,2.0,0.0,1.0,0.0
3.7355400475068385e-12,0.0,7.889616961715915e-16,0.0,0.0,0.0,0.0,120.0,3.056189025303559e-11,0.0,5.4339477215205826e-09,0.0,1.917182799167406e-14,1.917182799167406e-14,0.0,0.0,0.0,6.106226635438361e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.996312830483942e-13,1.0746786992025024e-13,1.996312830483942e-13,1.0746786992025024e-13,0.0,0.0,nan,nan,1.8801627237724117e-14,nan,1.8801627237724117e-14,nan,3.7355400475068385e-12,0.06944444444444445,3.0,0.0,1.0,0.0
100.0,0.0002882197483198845,0.004919308610393155,0.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2298131571406596e-05,0.0,3.2298131571295574e-05,0.0,3.2298131571406596e-05,0.0,3.2298131571406596e-05,0.0,1.4489202955383744e-13,7.799998851281255e-14,1.4489202955383744e-13,7.799998851281255e-14,0.0,0.0,nan,nan,3.7639998653574534e-14,nan,3.7639998653574534e-14,nan,100.0,0.08333333333333334,0.0,0.0,1.0,0.0
0.6313056353058031,3.229813157124006e-05,0.0,0.0,0.0,0.0,0.0,0.0,12.620321792893389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6653345369377348e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4489202955383744e-13,7.799998851281255e-14,1.4489202955383744e-13,7.799998851281255e-14,0.0,0.0,nan,nan,3.763587749984551e-14,nan,3.763587749984551e-14,nan,0.6313056353058031,0.08333333333333334,1.0,0.0,1.0,0.0
0.07100970701441409,0.0,6.181460191301304e-16,0.0,0.0,0.0,0.0,100.0,0.0,0.0,7.69740773601961e-09,0.0,0.0,0.0,0.0,0.0,0.0,1.6653345369377348e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5759611429982771e-13,8.483900144750848e-14,1.5759611429982771e-13,8.483900144750848e-14,0.0,0.0,nan,nan,3.763587749984551e-14,nan,3.763587749984551e-14,nan,0.07100970701441409,0.08333333333333334,2.0,0.0,1.0,0.0
0.0,2.7755575615628914e-16,0.0,0.0,0.0,0.0,0.0,0.0,3.72808645048931e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5759611429982771e-13,8.483900144750848e-14,1.5759611429982771e-13,8.483900144750848e-14,0.0,0.0,nan,nan,3.7635877499845464e-14,nan,3.7635877499845464e-14,nan,8.483900144750848e-14,0.08333333333333334,3.0,0.0,1.0,0.0
100.0,0.0002559216167485334,0.004423639344069223,0.0,0.0,0.0,0.0,100.0,100.0,0.0,100.0,0.0,2.3939340575666622e-14,2.3939340575666622e-14,0.0,0.0,0.0,2.7087810138215485e-05,0.0,2.7087810138104462e-05,0.0,2.7087810138215485e-05,0.0,2.7087810138215485e-05,0.0,1.5472673259276336e-13,8.329432199979142e-14,1.5472673259276336e-13,8.329432199979142e-14,0.0,0.0,nan,nan,1.883427858907994e-14,nan,1.883427858907994e-14,nan,100.0,0.09722222222222224,0.0,0.0,1.0,0.0
0.5609976569769115,2.708781013854855e-05,5.410557748946589e-16,0.0,0.0,0.0,0.0,6.436033401337267e-16,11.837328819424602,0.0,1.0495026167563701e-08,0.0,0.0,0.0,0.0,0.0,0.0,2.7755575615628914e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.514849697910976e-13,8.154917796343681e-14,1.514849697910976e-13,8.154917796343681e-14,0.0,0.0,nan,nan,1.8832547769775592e-14,nan,1.8832547769775592e-14,nan,0.5609976569769115,0.09722222222222224,1.0,0.0,1.0,0.0
0.0595751504223038,4.996003610813204e-16,0.0,0.0,0.0,0.0,0.0,0.0,2.0809057945102825e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.220446049250313e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.514849697910976e-13,8.154917796343681e-14,1.514849697910976e-13,8.154917796343681e-14,0.0,0.0,nan,nan,0.0,nan,0.0,nan,0.0595751504223038,0.09722222222222224,2.0,0.0,1.0,0.0
1.3052898093093304e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.220446049250313e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.514849697910976e-13,8.154917796343681e-14,1.514849697910976e-13,8.154917796343681e-14,0.0,0.0,nan,nan,0.0,nan,0.0,nan,1.3052898093093304e-12,0.09722222222222224,3.0,0.0,1.0,0.0
100.0,0.00022883380661026242,0.003978562221516376,0.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3436334258886138e-05,0.0,2.3436334258775116e-05,0.0,2.3436334258886138e-05,0.0,2.3436334258886138e-05,0.0,1.623446521529029e-13,8.739529042443247e-14,1.623446521529029e-13,8.739529042443247e-14,0.0,0.0,nan,nan,7.538871796092575e-14,nan,7.538871796092575e-14,nan,100.0,0.11111111111111113,0.0,0.0,1.0,0.0
0.5019626611640771,2.343633425899716e-05,9.453208419344607e-16,0.0,0.0,0.0,0.0,100.0,11.41023499027197,0.0,2.677230725196337e-09,0.0,2.3926717366160685e-14,2.3926717366160685e-14,1.1730125660747274e-14,0.0,0.0,5.551115123125783e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4997687675642225e-13,8.073732351055131e-14,1.4997687675642225e-13,8.073732351055131e-14,0.0,0.0,nan,nan,3.7691359834364803e-14,nan,3.7691359834364803e-14,nan,0.5019626611640771,0.11111111111111113,1.0,0.0,1.0,0.0
0.05156131427975884,3.3306690738754696e-16,1.173637548916083e-15,0.0,0.0,0.0,0.0,200.0,2.6800991109603546e-10,0.0,4.530814591132076e-09,0.0,2.3926717366160685e-14,2.3926717366160685e-14,0.0,0.0,0.0,2.7755575615628914e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.547758926909561e-13,8.33207864444276e-14,1.547758926909561e-13,8.33207864444276e-14,0.0,0.0,nan,nan,3.769135983436485e-14,nan,3.769135983436485e-14,nan,0.05156131427975884,0.11111111111111113,2.0,0.0,1.0,0.0
7.522961288111056e-13,6.106226635438361e-16,8.101585801848734e-16,0.0,0.0,0.0,0.0,6.439428910916327e-16,1.3203429443684312e-10,0.0,4.530814590926793e-09,0.0,0.0,0.0,0.0,0.0,0.0,8.326672684688674e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.623446521529029e-13,8.739529042443247e-14,1.623446521529029e-13,8.739529042443247e-14,0.0,0.0,nan,nan,7.538271966872985e-14,nan,7.538271966872985e-14,nan,7.522961288111056e-13,0.11111111111111113,3.0,0.0,1.0,0.0
100.0,0.00020539747235115424,0.0035787351630128758,0.0,0.0,0.0,0.0,100.0,100.0,0.0,100.0,0.0,1.1957079735588676e-14,1.1957079735588676e-14,1.1730125660747274e-14,0.0,0.0,2.06356113951478e-05,0.0,2.0635611394981268e-05,0.0,2.06356113951478e-05,0.0,2.06356113951478e-05,0.0,1.1605653944650202e-13,6.247692693337878e-14,1.1605653944650202e-13,6.247692693337878e-14,0.0,0.0,nan,nan,0.0,nan,0.0,nan,100.0,0.12500000000000003,0.0,0.0,1.0,0.0
0.45082853978345533,2.063561139509229e-05,6.473657049138938e-16,0.0,0.0,0.0,0.0,3.221405204240561e-16,11.168761392868156,0.0,5.848538272098477e-09,0.0,0.0,0.0,1.3040235406879739e-14,0.0,0.0,5.551115123125783e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1855262526338194e-13,6.382064932889734e-14,1.1855262526338194e-13,6.382064932889734e-14,0.0,0.0,nan,nan,3.771501675480642e-14,nan,3.771501675480642e-14,nan,0.45082853978345533,0.12500000000000003,1.0,0.0,1.0,0.0
0.04541347421094223,2.7755575615628914e-16,0.0,0.0,0.0,0.0,0.0,100.0,4.093329894221225e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.220446049250313e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.185527607886535e-13,6.382072228646206e-14,1.185527607886535e-13,6.382072228646206e-14,0.0,0.0,nan,nan,3.771501675480638e-14,nan,3.771501675480638e-14,nan,0.04541347421094223,0.12500000000000003,2.0,0.0,1.0,0.0
7.356294438296702e-13,0.0,5.74211813252823e-16,0.0,0.0,0.0,0.0,400.0,0.0,0.0,6.363981520129919e-09,0.0,1.1957079735588676e-14,1.1957079735588676e-14,0.0,0.0,0.0,2.220446049250313e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1976925595497297e-13,6.447560033110674e-14,1.1976925595497297e-13,6.447560033110674e-14,0.0,0.0,nan,nan,3.771501675480638e-14,nan,3.771501675480638e-14,nan,7.356294438296702e-13,0.12500000000000003,3.0,0.0,1.0,0.0
100.0,0.00018476186095595093,0.0032195159923203522,0.0,0.0,0.0,0.0,100.0,100.0,0.0,100.0,0.0,1.1950833192256177e-14,1.1950833192256177e-14,1.3040235406879739e-14,0.0,0.0,1.8351336597999257e-05,0.0,1.8351336597888235e-05,0.0,1.8351336597999257e-05,0.0,1.8351336597999257e-05,0.0,1.5945191605341684e-13,8.583803856437249e-14,1.5945191605341684e-13,8.583803856437249e-14,0.0,0.0,nan,nan,0.0,nan,0.0,nan,100.0,0.13888888888888892,0.0,0.0,1.0,0.0
0.4057578948977654,1.8351336598054768e-05,9.104505742017336e-16,0.0,0.0,0.0,0.0,3.2230889903729684e-16,11.027749998900168,0.0,7.418605383153647e-09,0.0,0.0,0.0,1.4478279966818496e-14,0.0,0.0,5.551115123125783e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5025852368171378e-13,8.088894300960168e-14,1.5025852368171378e-13,8.088894300960168e-14,0.0,0.0,nan,nan,0.0,nan,0.0,nan,0.4057578948977654,0.13888888888888892,1.0,0.0,1.0,0.0
0.040397809519480694,6.106226635438361e-16,9.104505742017336e-16,0.0,0.0,0.0,0.0,100.0,9.451421162348048e-11,0.0,7.418605383704004e-09,0.0,1.1950833192256177e-14,1.1950833192256177e-14,0.0,0.0,0.0,6.661338147750939e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5945191605341684e-13,8.583803856437249e-14,1.5945191605341684e-13,8.583803856437249e-14,0.0,0.0,nan,nan,1.5094539760755216e-13,nan,1.5094539760755216e-13,nan,0.040397809519480694,0.13888888888888892,2.0,0.0,1.0,0.0
1.4116032895886614e-12,5.551115123125783e-16,0.0,0.0,0.0,0.0,0.0,0.0,9.451421162339114e-11,0.0,0.0,0.0,1.1950833192256177e-14,1.1950833192256177e-14,1.4478279966818496e-14,0.0,0.0,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5945191605341684e-13,8.583803856437249e-14,1.5945191605341684e-13,8.583803856437249e-14,0.0,0.0,nan,nan,1.8868174700944055e-14,nan,1.8868174700944055e-14,nan,1.4116032895886614e-12,0.13888888888888892,3.0,0.0,1.0,0.0
100.0,0.00016641052435789616,0.0028967516567870513,0.0,0.0,0.0,0.0,100.0,100.0,0.0,100.0,0.0,1.1944618802592496e-14,1.1944618802592496e-14,0.0,0.0,0.0,1.6414848032886287e-05,0.0,1.6414848032775264e-05,0.0,1.6414848032886287e-05,0.0,1.6414848032886287e-05,0.0,1.5624487652039082e-13,8.41115871680711e-14,1.5624487652039082e-13,8.41115871680711e-14,0.0,0.0,nan,nan,0.0,nan,0.0,nan,100.0,0.15277777777777782,0.0,0.0,1.0,0.0
0.3656374347283569,1.6414848032442197e-05,7.550332863779066e-16,0.0,0.0,0.0,0.0,100.0,10.943547464022817,0.0,5.733959025271086e-09,0.0,1.1944618802592496e-14,1.1944618802592496e-14,0.0,0.0,0.0,4.440892098500626e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.294409026104536e-13,6.968215538006518e-14,1.294409026104536e-13,6.968215538006518e-14,0.0,0.0,nan,nan,5.663339770796918e-14,nan,5.663339770796918e-14,nan,0.3656374347283569,0.15277777777777782,1.0,0.0,1.0,0.0
0.03614428417693949,1.6653345369377348e-16,7.216449660063518e-16,0.0,0.0,0.0,0.0,3.2247658568546805e-16,5.506299527109395e-11,0.0,8.593844182680321e-09,0.0,0.0,0.0,0.0,0.0,0.0,6.106226635438361e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.440435261573867e-13,7.754321214367751e-14,1.440435261573867e-13,7.754321214367751e-14,0.0,0.0,nan,nan,1.510223938879179e-13,nan,1.510223938879179e-13,nan,0.03614428417693949,0.15277777777777782,2.0,0.0,1.0,0.0
2.840985466622947e-13,3.885780586188048e-16,7.216449660063518e-16,0.0,0.0,0.0,0.0,100.0,1.65574491030775e-10,0.0,8.593844183418863e-09,0.0,1.1944618802592496e-14,1.1944618802592496e-14,0.0,0.0,0.0,9.992007221626409e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.294409026104536e-13,6.968215538006518e-14,1.294409026104536e-13,6.968215538006518e-14,0.0,0.0,nan,nan,1.8877799235989764e-13,nan,1.8877799235989764e-13,nan,2.840985466622947e-13,0.15277777777777782,3.0,0.0,1.0,0.0
100.0,0.00014999567632550947,0.002606707266338836,0.0,0.0,0.0,0.0,100.0,100.0,0.0,100.0,0.0,2.3876872637370875e-14,2.3876872637370875e-14,0.0,0.0,0.0,1.473399332196923e-05,0.0,1.4733993321913719e-05,0.0,1.473399332196923e-05,0.0,1.473399332196923e-05,0.0,1.506943915897778e-13,8.11235845694363e-14,1.506943915897778e-13,8.11235845694363e-14,0.0,0.0,nan,nan,1.1332460156924317e-13,nan,1.1332460156924317e-13,nan,100.0,0.1666666666666667,0.0,0.0,1.0,0.0
0.329718549322996,1.4733993322024741e-05,1.1157603309187458e-15,0.0,0.0,0.0,0.0,33.333333333333314,10.892954304961897,0.0,1.4551543416579611e-08,0.0,1.591791509158058e-14,1.591791509158058e-14,1.781242187424666e-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5451506668254103e-13,8.31803755072428e-14,1.5451506668254103e-13,8.31803755072428e-14,0.0,0.0,nan,nan,0.0,nan,0.0,nan,0.329718549322996,0.1666666666666667,1.0,0.0,1.0,0.0
0.03245087020691037,3.3306690738754696e-16,7.108895957933346e-16,0.0,0.0,0.0,0.0,50.00000000000002,1.7197893319555572e-10,0.0,1.610799025782364e-08,0.0,2.3876872637370875e-14,2.3876872637370875e-14,0.0,0.0,0.0,2.7755575615628914e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.513478546386949e-13,8.14753645152762e-14,1.513478546386949e-13,8.14753645152762e-14,0.0,0.0,nan,nan,3.77729735630862e-14,nan,3.77729735630862e-14,nan,0.03245087020691037,0.1666666666666667,2.0,0.0,1.0,0.0
5.80001396442839e-13,3.3306690738754696e-16,0.0,0.0,0.0,0.0,0.0,0.0,1.7197893319585148e-10,0.0,0.0,0.0,2.3876872637370875e-14,2.3876872637370875e-14,1.781242187424666e-14,0.0,0.0,5.551115123125783e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.513478546386949e-13,8.14753645152762e-14,1.513478546386949e-13,8.14753645152762e-14,0.0,0.0,nan,nan,0.0,nan,0.0,nan,5.80001396442839e-13,0.1666666666666667,3.0,0.0,1.0,0.0
100.0,0.00013526168300359576,0.002346025093594568,0.0,0.0,0.0,0.0,100.0,100.0,0.0,100.0,0.0,1.1932285495167839e-14,1.1932285495167839e-14,1.781242187424666e-14,0.0,0.0,1.3253809426294616e-05,0.0,1.3253809426239105e-05,0.0,1.3253809426294616e-05,0.0,1.3253809426294616e-05,0.0,1.203930711566703e-13,6.481141989769171e-14,1.203930711566703e-13,6.481141989769171e-14,0.0,0.0,nan,nan,3.7790364653557054e-14,nan,3.7790364653557054e-14,nan,100.0,0.1805555555555556,0.0,0.0,1.0,0.0
