errRxPlant,errW1ds,errW3ds,errC1ds,errC3ds,errWrsi,errWrsiRealInput,errBCS1dsFluxIn,errBCS1dsFluxOut,errBCS1dsFluxOut_sol,errBCS1dsFluxOut_mucil,errOuter_R_bc_wat,errOuter_R_bc_sol,SinkLim3DS,SinkLim1DS,OutLim1DS,sumDiff1d3dCW_abs,sumDiff1d3dCW_rel,diff1d3dCurrant,diff1d3dCurrant_rel,maxDiff1d3dCW_abs,maxDiff1d3dCW_rel,maxdiff1d3dCurrant,maxdiff1d3dCurrant_rel,bulkMassErrorWater_abs,bulkMassErrorWater_rel,bulkMassErrorWater_absLim,bulkMassErrorWater_relLim,bulkMassCErrorPlant_abs,bulkMassCError1ds_abs,bulkMassCErrorPlant_rel,bulkMassCError1ds_rel,rhizoMassWError_relLim,rhizoMassCError_relLim,rhizoMassWError_rel,rhizoMassCError_rel,err,time,n_iter,n_iter2,n_iter3,solveGaveUp
1.5044590992184845,0.0,1.1102230246251565e-15,0.0,0.0,0.0,0.0,150.0,0.0,0.0,5.908274605578481e-10,0.0,0.0,0.0,0.0,0.0,0.0,3.164135620181696e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8208691856492153e-12,1.9549426702658338e-12,1.8208691856492153e-12,1.9549426702658338e-12,0.0,0.0,nan,nan,8.076323432337756e-14,nan,8.076323432337756e-14,nan,1.5044590992184845,0.041666666666666664,2.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.164135620181696e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8208691856492153e-12,1.9549426702658338e-12,1.8208691856492153e-12,1.9549426702658338e-12,0.0,0.0,nan,nan,8.076323432337756e-14,nan,8.076323432337756e-14,nan,1.9549426702658338e-12,0.041666666666666664,3.0,0.0,1.0,0.0
100.0,0.0008390186648547793,0.005186495946413668,0.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005579263323067241,0.0,0.0005579263323066685,0.0,0.0005579263323067241,0.0,0.0005579263323067241,0.0,2.1178622265509742e-12,2.2738037795683538e-12,2.1178622265509742e-12,2.2738037795683538e-12,0.0,0.0,nan,nan,6.094439656633789e-14,nan,6.094439656633789e-14,nan,100.0,0.05555555555555555,0.0,0.0,1.0,0.0
0.7513931770340311,0.0005579263323106098,0.0,0.0,0.0,0.0,0.0,0.0,198.48507686390718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.885780586188048e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1178622265509742e-12,2.2738037795683538e-12,2.1178622265509742e-12,2.2738037795683538e-12,0.0,0.0,nan,nan,4.04643589946279e-13,nan,4.04643589946279e-13,nan,0.7513931770340311,0.05555555555555555,1.0,0.0,1.0,0.0
0.5035151470850743,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,3.50722548880207e-09,0.0,0.0,0.0,0.0,0.0,0.0,3.885780586188048e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1033594504008305e-12,2.2582331410201923e-12,2.1033594504008305e-12,2.2582331410201923e-12,0.0,0.0,nan,nan,4.04643589946279e-13,nan,4.04643589946279e-13,nan,0.5035151470850743,0.05555555555555555,2.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.885780586188048e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1033594504008305e-12,2.2582331410201923e-12,2.1033594504008305e-12,2.2582331410201923e-12,0.0,0.0,nan,nan,4.04643589946279e-13,nan,4.04643589946279e-13,nan,2.2582331410201923e-12,0.05555555555555555,3.0,0.0,1.0,0.0
100.0,0.0002810923325446413,0.0017204626441939147,0.0,0.0,0.0,0.0,100.0,100.0,0.0,100.0,0.0,3.594717748438886e-14,3.594717748438886e-14,0.0,0.0,0.0,0.00018733826990630087,0.0,0.0001873382699062176,0.0,0.00018733826990630087,0.0,0.00018733826990630087,0.0,3.445674709454599e-11,3.699385200462494e-11,3.445674709454599e-11,3.699385200462494e-11,0.0,0.0,nan,nan,6.082116089906666e-14,nan,6.082116089906666e-14,nan,100.0,0.06944444444444445,0.0,0.0,1.0,0.0
0.25237295321186554,0.00018733827009798087,2.3418535628081217e-15,0.0,0.0,0.0,0.0,33.33333333333333,199.81882940262318,0.0,1.6289240006187022e-07,0.0,0.0,0.0,1.2849246732384267e-14,0.0,0.0,1.915134717478395e-13,0.0,1.9143020502099262e-13,0.0,0.0,0.0,0.0,0.0,3.3937157184719895e-11,3.6436003866074295e-11,3.3937157184719895e-11,3.6436003866074295e-11,0.0,0.0,nan,nan,6.073804759542974e-14,nan,6.073804759542974e-14,nan,0.25237295321186554,0.06944444444444445,1.0,0.0,1.0,0.0
0.16863174171561293,1.4016565685892601e-14,1.5518320793377742e-15,0.0,0.0,0.0,0.0,400.0,1.5038218704958303e-08,0.0,4.581111609625564e-08,0.0,3.594717748438886e-14,3.594717748438886e-14,0.0,0.0,0.0,1.774969060619469e-13,0.0,1.7741363933510002e-13,0.0,0.0,0.0,0.0,0.0,3.371421316633015e-11,3.619664412619531e-11,3.371421316633015e-11,3.619664412619531e-11,0.0,0.0,nan,nan,0.0,nan,0.0,nan,0.16863174171561293,0.06944444444444445,2.0,0.0,1.0,0.0
1.2562325714979094e-11,1.6653345369377348e-16,4.644396126208125e-16,0.0,0.0,0.0,0.0,3.2145999978278607e-16,2.4927538657138954e-10,0.0,1.0830088794822265e-08,0.0,0.0,0.0,1.2849246730484e-14,0.0,0.0,1.7766343951564068e-13,0.0,1.775801727887938e-13,0.0,0.0,0.0,0.0,0.0,3.370098988426881e-11,3.618244719291399e-11,3.370098988426881e-11,3.618244719291399e-11,0.0,0.0,nan,nan,4.049203173029058e-14,nan,4.049203173029058e-14,nan,3.618244719291399e-11,0.06944444444444445,3.0,0.0,1.0,0.0
100.0,9.375406245556994e-05,0.0005717526126930293,0.0,0.0,0.0,0.0,100.0,100.0,0.0,100.0,0.0,0.0,0.0,1.2849246731173997e-14,0.0,0.0,6.253952107962424e-05,0.0,6.253952107954097e-05,0.0,6.253952107962424e-05,0.0,6.253952107962424e-05,0.0,5.98442741737969e-12,6.4250702947524324e-12,5.98442741737969e-12,6.4250702947524324e-12,0.0,0.0,nan,nan,1.215592270244213e-13,nan,1.215592270244213e-13,nan,100.0,0.08333333333333334,0.0,0.0,1.0,0.0
0.08424685797867763,6.2539521087146e-05,0.0,0.0,0.0,0.0,0.0,0.0,200.35380417778362,0.0,0.0,0.0,0.0,0.0,1.9296600682635307e-14,0.0,0.0,7.521760991835436e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.98442741737969e-12,6.4250702947524324e-12,5.98442741737969e-12,6.4250702947524324e-12,0.0,0.0,nan,nan,3.2401002808235806e-13,nan,3.2401002808235806e-13,nan,0.08424685797867763,0.08333333333333334,1.0,0.0,1.0,0.0
0.05624596801047959,0.0,0.0,0.0,0.0,0.0,0.0,3.2163118961532356e-16,0.0,0.0,0.0,0.0,0.0,0.0,1.9296600682635307e-14,0.0,0.0,7.521760991835436e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.984427369945845e-12,6.425070243825958e-12,5.984427369945845e-12,6.425070243825958e-12,0.0,0.0,nan,nan,3.2401002808235806e-13,nan,3.2401002808235806e-13,nan,0.05624596801047959,0.08333333333333334,2.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9296600682635307e-14,0.0,0.0,7.521760991835436e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.984427369945845e-12,6.425070243825958e-12,5.984427369945845e-12,6.425070243825958e-12,0.0,0.0,nan,nan,3.2401002808235806e-13,nan,3.2401002808235806e-13,nan,6.425070243825958e-12,0.08333333333333334,3.0,0.0,1.0,0.0
100.0,3.121454136773005e-05,0.0001901227732199951,0.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0828451607973753e-05,0.0,2.0828451607890486e-05,0.0,2.0828451607973753e-05,0.0,2.0828451607973753e-05,0.0,2.036246286344277e-12,2.1861783283051445e-12,2.036246286344277e-12,2.1861783283051445e-12,0.0,0.0,nan,nan,1.8229715771241916e-13,nan,1.8229715771241916e-13,nan,100.0,0.09722222222222224,0.0,0.0,1.0,0.0
0.028057345674570404,2.082845160850111e-05,0.0,0.0,0.0,0.0,0.0,100.0,200.54180246781473,0.0,0.0,0.0,2.3939340575666622e-14,2.3939340575666622e-14,0.0,0.0,0.0,5.273559366969494e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0362462422985638e-12,2.1861782810162757e-12,2.0362462422985638e-12,2.1861782810162757e-12,0.0,0.0,nan,nan,8.100864565364526e-14,nan,8.100864565364526e-14,nan,0.028057345674570404,0.09722222222222224,1.0,0.0,1.0,0.0
0.01872711479790188,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,2.3939340575666622e-14,2.3939340575666622e-14,0.0,0.0,0.0,5.273559366969494e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0362461965587846e-12,2.186178231908604e-12,2.0362461965587846e-12,2.186178231908604e-12,0.0,0.0,nan,nan,8.100864565364526e-14,nan,8.100864565364526e-14,nan,0.01872711479790188,0.09722222222222224,2.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3939340575666622e-14,2.3939340575666622e-14,0.0,0.0,0.0,5.273559366969494e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0362461965587846e-12,2.186178231908604e-12,2.0362461965587846e-12,2.186178231908604e-12,0.0,0.0,nan,nan,8.100864565364526e-14,nan,8.100864565364526e-14,nan,2.186178231908604e-12,0.09722222222222224,3.0,0.0,1.0,0.0
100.0,1.0386089759090167e-05,6.323355257961622e-05,0.0,0.0,0.0,0.0,100.0,100.0,0.0,100.0,0.0,1.5951144910773792e-14,1.5951144910773792e-14,0.0,0.0,0.0,6.931032701745776e-06,0.0,6.9310327016625095e-06,0.0,6.931032701745776e-06,0.0,6.931032701745776e-06,0.0,3.1716691524301042e-12,3.4052041799153395e-12,3.1716691524301042e-12,3.4052041799153395e-12,0.0,0.0,nan,nan,2.0253696304295634e-14,nan,2.0253696304295634e-14,nan,100.0,0.11111111111111113,0.0,0.0,1.0,0.0
0.009336550061702366,6.931032699081241e-06,0.0,0.0,0.0,0.0,0.0,0.0,200.60544814016788,0.0,0.0,0.0,1.5951144910773792e-14,1.5951144910773792e-14,0.0,0.0,0.0,2.6645352591003757e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1716691524301042e-12,3.4052041799153395e-12,3.1716691524301042e-12,3.4052041799153395e-12,0.0,0.0,nan,nan,1.0126335993705227e-13,nan,1.0126335993705227e-13,nan,0.009336550061702366,0.11111111111111113,1.0,0.0,1.0,0.0
0.006231228149746176,0.0,0.0,0.0,0.0,0.0,0.0,9.659143366374488e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6645352591003757e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1716692866848264e-12,3.4052043240554504e-12,3.1716692866848264e-12,3.4052043240554504e-12,0.0,0.0,nan,nan,1.0126335993705227e-13,nan,1.0126335993705227e-13,nan,0.006231228149746176,0.11111111111111113,2.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6645352591003757e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1716692866848264e-12,3.4052043240554504e-12,3.1716692866848264e-12,3.4052043240554504e-12,0.0,0.0,nan,nan,1.0126335993705227e-13,nan,1.0126335993705227e-13,nan,3.4052043240554504e-12,0.11111111111111113,3.0,0.0,1.0,0.0
100.0,3.455057060119948e-06,2.1032461810267366e-05,0.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3057723970987265e-06,0.0,2.3057723970154598e-06,0.0,2.3057723970987265e-06,0.0,2.3057723970987265e-06,0.0,2.217905460209888e-12,2.38121335511215e-12,2.217905460209888e-12,2.38121335511215e-12,0.0,0.0,nan,nan,2.0253182587154262e-14,nan,2.0253182587154262e-14,nan,100.0,0.12500000000000003,0.0,0.0,1.0,0.0
0.003106041493254269,2.3057723962660592e-06,0.0,0.0,0.0,0.0,0.0,0.0,200.62674363660938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.326672684688674e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.217905460209888e-12,2.38121335511215e-12,2.217905460209888e-12,2.38121335511215e-12,0.0,0.0,nan,nan,2.0252841829636348e-14,nan,2.0252841829636348e-14,nan,0.003106041493254269,0.12500000000000003,1.0,0.0,1.0,0.0
0.002072918460212237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.326672684688674e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.217905460209888e-12,2.38121335511215e-12,2.217905460209888e-12,2.38121335511215e-12,0.0,0.0,nan,nan,2.0252841829636348e-14,nan,2.0252841829636348e-14,nan,0.002072918460212237,0.12500000000000003,2.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.326672684688674e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.217905460209888e-12,2.38121335511215e-12,2.217905460209888e-12,2.38121335511215e-12,0.0,0.0,nan,nan,2.0252841829636348e-14,nan,2.0252841829636348e-14,nan,2.38121335511215e-12,0.12500000000000003,3.0,0.0,1.0,0.0
100.0,1.149284663853889e-06,6.995879333169684e-06,0.0,0.0,0.0,0.0,100.0,100.0,0.0,100.0,0.0,1.1950833192256177e-14,1.1950833192256177e-14,0.0,0.0,0.0,7.669974724511253e-07,0.0,7.669974723678585e-07,0.0,7.669974724511253e-07,0.0,7.669974724511253e-07,0.0,2.3929707492178313e-12,2.5691689788666593e-12,2.3929707492178313e-12,2.5691689788666593e-12,0.0,0.0,nan,nan,2.0253011674710908e-14,nan,2.0253011674710908e-14,nan,100.0,0.13888888888888892,0.0,0.0,1.0,0.0
0.0010332092727210374,7.669974674828772e-07,0.0,0.0,0.0,0.0,0.0,133.33333333333331,200.6338362610867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.9682480351975755e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.39297092831236e-12,2.5691691711482024e-12,2.39297092831236e-12,2.5691691711482024e-12,0.0,0.0,nan,nan,2.025289832498169e-14,nan,2.025289832498169e-14,nan,0.0010332092727210374,0.13888888888888892,1.0,0.0,1.0,0.0
0.0006895395624611806,0.0,0.0,0.0,0.0,0.0,0.0,50.00000000000002,0.0,0.0,0.0,0.0,1.1950833192256177e-14,1.1950833192256177e-14,0.0,0.0,0.0,4.9682480351975755e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.392970883525493e-12,2.5691691230636073e-12,2.392970883525493e-12,2.5691691230636073e-12,0.0,0.0,nan,nan,2.025289832498169e-14,nan,2.025289832498169e-14,nan,0.0006895395624611806,0.13888888888888892,2.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1950833192256177e-14,1.1950833192256177e-14,0.0,0.0,0.0,4.9682480351975755e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.392970883525493e-12,2.5691691230636073e-12,2.392970883525493e-12,2.5691691230636073e-12,0.0,0.0,nan,nan,2.025289832498169e-14,nan,2.025289832498169e-14,nan,2.5691691230636073e-12,0.13888888888888892,3.0,0.0,1.0,0.0
100.0,3.822871963987673e-07,2.327007209735011e-06,0.0,0.0,0.0,0.0,100.0,100.0,0.0,100.0,0.0,1.1944618802592496e-14,1.1944618802592496e-14,1.2309432910543405e-14,0.0,0.0,2.551278006912572e-07,0.0,2.5512780060799045e-07,0.0,2.551278006912572e-07,0.0,2.551278006912572e-07,0.0,1.946353283244515e-12,2.0896663608870013e-12,1.946353283244515e-12,2.0896663608870013e-12,0.0,0.0,nan,nan,4.050590964128445e-14,nan,4.050590964128445e-14,nan,100.0,0.15277777777777782,0.0,0.0,1.0,0.0
0.0003436814410248714,2.5512779858183343e-07,0.0,0.0,0.0,0.0,0.0,0.0,200.63621161709935,0.0,0.0,0.0,1.1944618802592496e-14,1.1944618802592496e-14,0.0,0.0,0.0,2.1094237467877974e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.946353283244515e-12,2.0896663608870013e-12,1.946353283244515e-12,2.0896663608870013e-12,0.0,0.0,nan,nan,0.0,nan,0.0,nan,0.0003436814410248714,0.15277777777777782,1.0,0.0,1.0,0.0
0.00022936419933081796,0.0,0.0,0.0,0.0,0.0,0.0,300.0,0.0,0.0,0.0,0.0,1.1944618802592496e-14,1.1944618802592496e-14,0.0,0.0,0.0,2.1094237467877974e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9463534176051164e-12,2.089666505140786e-12,1.9463534176051164e-12,2.089666505140786e-12,0.0,0.0,nan,nan,0.0,nan,0.0,nan,0.00022936419933081796,0.15277777777777782,2.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1944618802592496e-14,1.1944618802592496e-14,0.0,0.0,0.0,2.1094237467877974e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9463534176051164e-12,2.089666505140786e-12,1.9463534176051164e-12,2.089666505140786e-12,0.0,0.0,nan,nan,0.0,nan,0.0,nan,2.089666505140786e-12,0.15277777777777782,3.0,0.0,1.0,0.0
100.0,1.271593977614227e-07,7.740236261178478e-07,0.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,8.48627413063685e-08,0.0,8.486274125085735e-08,0.0,8.48627413063685e-08,0.0,8.48627413063685e-08,0.0,1.8697011652638276e-12,2.0073702259489635e-12,1.8697011652638276e-12,2.0073702259489635e-12,0.0,0.0,nan,nan,4.050587181803106e-14,nan,4.050587181803106e-14,nan,100.0,0.1666666666666667,0.0,0.0,1.0,0.0
0.0001143192645313629,8.486274624686097e-08,0.0,0.0,0.0,0.0,0.0,100.0,200.63703248760433,0.0,0.0,0.0,1.591791509158058e-14,1.591791509158058e-14,1.390694780841869e-14,0.0,0.0,4.9404924595819466e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8697010308304344e-12,2.0073700816170267e-12,1.8697010308304344e-12,2.0073700816170267e-12,0.0,0.0,nan,nan,4.050584673543138e-14,nan,4.050584673543138e-14,nan,0.0001143192645313629,0.1666666666666667,1.0,0.0,1.0,0.0
7.629367717999242e-05,0.0,0.0,0.0,0.0,0.0,0.0,50.00000000000002,0.0,0.0,0.0,0.0,2.3876872637370875e-14,2.3876872637370875e-14,1.390694780841869e-14,0.0,0.0,4.9404924595819466e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8697010756437713e-12,2.0073701297300403e-12,1.8697010756437713e-12,2.0073701297300403e-12,0.0,0.0,nan,nan,4.050584673543138e-14,nan,4.050584673543138e-14,nan,7.629367717999242e-05,0.1666666666666667,2.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3876872637370875e-14,2.3876872637370875e-14,1.390694780841869e-14,0.0,0.0,4.9404924595819466e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8697010756437713e-12,2.0073701297300403e-12,1.8697010756437713e-12,2.0073701297300403e-12,0.0,0.0,nan,nan,4.050584673543138e-14,nan,4.050584673543138e-14,nan,2.0073701297300403e-12,0.1666666666666667,3.0,0.0,1.0,0.0
100.0,4.229665140353944e-08,2.5746058005084126e-07,0.0,0.0,0.0,0.0,100.0,100.0,0.0,100.0,0.0,1.1932285495167839e-14,1.1932285495167839e-14,1.390694780841869e-14,0.0,0.0,2.8227645942902058e-08,0.0,2.822764585963533e-08,0.0,2.8227645942902058e-08,0.0,2.8227645942902058e-08,0.0,7.833893213710639e-10,8.410715189476495e-10,7.833893213710639e-10,8.410715189476495e-10,0.0,0.0,nan,nan,4.0505859236908085e-14,nan,4.0505859236908085e-14,nan,100.0,0.1805555555555556,0.0,0.0,1.0,0.0
3.802605119749648e-05,2.8227643444900252e-08,0.0,0.0,0.0,0.0,0.0,300.0,200.63705490223757,0.0,0.0,0.0,1.1932285495167839e-14,1.1932285495167839e-14,0.0,0.0,0.0,2.4980018054066022e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.833893215055684e-10,8.410715190920577e-10,7.833893215055684e-10,8.410715190920577e-10,0.0,0.0,nan,nan,6.075877634063869e-14,nan,6.075877634063869e-14,nan,3.802605119749648e-05,0.1805555555555556,1.0,0.0,1.0,0.0
