errRxPlant,errW1ds,errW3ds,errC1ds,errC3ds,errWrsi,errWrsiRealInput,errBCS1dsFluxIn,errBCS1dsFluxOut,errBCS1dsFluxOut_sol,errBCS1dsFluxOut_mucil,errOuter_R_bc_wat,errOuter_R_bc_sol,SinkLim3DS,SinkLim1DS,OutLim1DS,sumDiff1d3dCW_abs,sumDiff1d3dCW_rel,diff1d3dCurrant,diff1d3dCurrant_rel,maxDiff1d3dCW_abs,maxDiff1d3dCW_rel,maxdiff1d3dCurrant,maxdiff1d3dCurrant_rel,bulkMassErrorWater_abs,bulkMassErrorWater_rel,bulkMassErrorWater_absLim,bulkMassErrorWater_relLim,bulkMassCErrorPlant_abs,bulkMassCError1ds_abs,bulkMassCErrorPlant_rel,bulkMassCError1ds_rel,rhizoMassWError_relLim,rhizoMassCError_relLim,rhizoMassWError_rel,rhizoMassCError_rel,err,time,n_iter,n_iter2,n_iter3,solveGaveUp
1.5044590992186473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1486457987182587e-14,0.0,0.0,2.4980018054066022e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.820230807410056e-12,1.9542572872249554e-12,1.820230807410056e-12,1.9542572872249554e-12,0.0,0.0,nan,nan,1.2114485148506693e-13,nan,1.2114485148506693e-13,nan,1.5044590992186473,0.041666666666666664,2.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1486457987182587e-14,0.0,0.0,2.4980018054066022e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.820230807410056e-12,1.9542572872249554e-12,1.820230807410056e-12,1.9542572872249554e-12,0.0,0.0,nan,nan,1.2114485148506693e-13,nan,1.2114485148506693e-13,nan,1.9542572872249554e-12,0.041666666666666664,3.0,0.0,1.0,0.0
100.0,0.0008390186648548625,0.005186495946413434,0.0,0.0,0.0,0.0,100.0,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005579263323074735,0.0,0.000557926332307418,0.0,0.0005579263323074735,0.0,0.0005579263323074735,0.0,2.1725093770709784e-12,2.3324746864088728e-12,2.1725093770709784e-12,2.3324746864088728e-12,0.0,0.0,nan,nan,1.2188879313267647e-13,nan,1.2188879313267647e-13,nan,100.0,0.05555555555555555,0.0,0.0,1.0,0.0
0.7513931770341694,0.0005579263323122752,0.0,0.0,0.0,0.0,0.0,0.0,198.4850768656384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.801714581503802e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1725093770709784e-12,2.3324746864088728e-12,2.1725093770709784e-12,2.3324746864088728e-12,0.0,0.0,nan,nan,3.8441141044896254e-13,nan,3.8441141044896254e-13,nan,0.7513931770341694,0.05555555555555555,1.0,0.0,1.0,0.0
0.5035151470865861,0.0,6.938893903907228e-16,0.0,0.0,0.0,0.0,6.425761922478372e-16,0.0,0.0,1.1045353685976595e-09,0.0,0.0,0.0,0.0,0.0,0.0,4.801714581503802e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1170850704337366e-12,2.2729694002142412e-12,2.1170850704337366e-12,2.2729694002142412e-12,0.0,0.0,nan,nan,3.8441141044896254e-13,nan,3.8441141044896254e-13,nan,0.5035151470865861,0.05555555555555555,2.0,0.0,1.0,0.0
0.0,1.3600232051658168e-15,0.0,0.0,0.0,0.0,0.0,0.0,5.800054850586855e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4416913763379853e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1170850704337366e-12,2.2729694002142412e-12,2.1170850704337366e-12,2.2729694002142412e-12,0.0,0.0,nan,nan,5.665010259247924e-13,nan,5.665010259247924e-13,nan,2.2729694002142412e-12,0.05555555555555555,3.0,0.0,1.0,0.0
100.0,0.00028109233254433597,0.0017204626441855266,0.0,0.0,0.0,0.0,100.0,100.0,0.0,100.0,0.0,3.594717748438886e-14,3.594717748438886e-14,1.7142681475991176e-14,0.0,0.0,0.00018733826990874336,0.0,0.0001873382699086601,0.0,0.00018733826990874336,0.0,0.00018733826990874336,0.0,3.300309863250868e-11,3.54331691019757e-11,3.300309863250868e-11,3.54331691019757e-11,0.0,0.0,nan,nan,2.8383208419564474e-13,nan,2.8383208419564474e-13,nan,100.0,0.06944444444444445,0.0,0.0,1.0,0.0
0.2523729532115775,0.00018733827009292936,5.049910936686006e-14,0.0,0.0,0.0,0.0,200.0,199.8188293877649,0.0,1.7658407324340227e-06,0.0,3.594717748438886e-14,3.594717748438886e-14,1.2849246731747491e-14,0.0,0.0,1.863231791077169e-13,0.0,1.8623991238087e-13,0.0,0.0,0.0,0.0,0.0,3.263169555348839e-11,3.5034419025491974e-11,3.263169555348839e-11,3.5034419025491974e-11,0.0,0.0,nan,nan,1.417221110560081e-13,nan,1.417221110560081e-13,nan,0.2523729532115775,0.06944444444444445,1.0,0.0,1.0,0.0
0.168631741711112,1.5265566588595902e-15,1.6392246515987586e-15,0.0,0.0,0.0,0.0,3.2145999978278607e-16,1.532735245666724e-09,0.0,1.36507633506049e-06,0.0,0.0,0.0,1.2849246731944435e-14,0.0,0.0,1.8801626922027026e-13,0.0,1.8793300249342337e-13,0.0,0.0,0.0,0.0,0.0,3.40214998299688e-11,3.6526556793994486e-11,3.40214998299688e-11,3.6526556793994486e-11,0.0,0.0,nan,nan,6.073804759543137e-14,nan,6.073804759543137e-14,nan,0.168631741711112,0.06944444444444445,2.0,0.0,1.0,0.0
1.3623377209154818e-12,3.219646771412954e-15,0.0,0.0,0.0,0.0,0.0,0.0,3.4241443647261925e-09,0.0,0.0,0.0,0.0,0.0,2.5698493464768825e-14,0.0,0.0,1.9123591599168321e-13,0.0,1.9115264926483633e-13,0.0,0.0,0.0,0.0,0.0,3.40214998299688e-11,3.6526556793994486e-11,3.40214998299688e-11,3.6526556793994486e-11,0.0,0.0,nan,nan,6.073804759542993e-14,nan,6.073804759542993e-14,nan,3.6526556793994486e-11,0.06944444444444445,3.0,0.0,1.0,0.0
100.0,9.375406244668816e-05,0.0005717526126933801,0.0,0.0,0.0,0.0,100.0,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,6.253952105733651e-05,0.0,6.253952105725324e-05,0.0,6.253952105733651e-05,0.0,6.253952105733651e-05,0.0,5.3881716021620285e-12,5.7849112186639465e-12,5.3881716021620285e-12,5.7849112186639465e-12,0.0,0.0,nan,nan,8.103948468293435e-14,nan,8.103948468293435e-14,nan,100.0,0.08333333333333334,0.0,0.0,1.0,0.0
0.0842468579706451,6.253952107412863e-05,2.4404396653109638e-15,0.0,0.0,0.0,0.0,3.2163118961532356e-16,200.35380411003985,0.0,1.4560009568700197e-06,0.0,0.0,0.0,0.0,0.0,0.0,1.6653345369377348e-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3282894274037156e-12,5.720619824451787e-12,5.3282894274037156e-12,5.720619824451787e-12,0.0,0.0,nan,nan,3.4426065483748214e-13,nan,3.4426065483748214e-13,nan,0.0842468579706451,0.08333333333333334,1.0,0.0,1.0,0.0
0.056245967998776604,3.497202527569243e-15,0.0,0.0,0.0,0.0,0.0,0.0,1.1580661930814568e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3156142841808105e-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3282894274037156e-12,5.720619824451787e-12,5.3282894274037156e-12,5.720619824451787e-12,0.0,0.0,nan,nan,2.6325814781690484e-13,nan,2.6325814781690484e-13,nan,0.056245967998776604,0.08333333333333334,2.0,0.0,1.0,0.0
3.143005170067464e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3156142841808105e-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3282894274037156e-12,5.720619824451787e-12,5.3282894274037156e-12,5.720619824451787e-12,0.0,0.0,nan,nan,2.6325814781690484e-13,nan,2.6325814781690484e-13,nan,5.720619824451787e-12,0.08333333333333334,3.0,0.0,1.0,0.0
100.0,3.121454137514079e-05,0.00019012277321971342,0.0,0.0,0.0,0.0,100.0,100.0,0.0,100.0,0.0,2.3939340575666622e-14,2.3939340575666622e-14,0.0,0.0,0.0,2.0828451609777865e-05,0.0,2.0828451609694598e-05,0.0,2.0828451609777865e-05,0.0,2.0828451609777865e-05,0.0,1.817081441556315e-12,1.9508760285710574e-12,1.817081441556315e-12,1.9508760285710574e-12,0.0,0.0,nan,nan,4.051047949164919e-13,nan,4.051047949164919e-13,nan,100.0,0.09722222222222224,0.0,0.0,1.0,0.0
0.028057345681299424,2.0828451606197396e-05,0.0,0.0,0.0,0.0,0.0,200.0,200.54180226153844,0.0,0.0,0.0,2.3939340575666622e-14,2.3939340575666622e-14,0.0,0.0,0.0,3.58046925441613e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8170816211272998e-12,1.9508762213641382e-12,1.8170816211272998e-12,1.9508762213641382e-12,0.0,0.0,nan,nan,1.0126080706705949e-13,nan,1.0126080706705949e-13,nan,0.028057345681299424,0.09722222222222224,1.0,0.0,1.0,0.0
0.018727114795871528,0.0,0.0,0.0,0.0,0.0,0.0,300.0,0.0,0.0,0.0,0.0,2.3939340575666622e-14,2.3939340575666622e-14,0.0,0.0,0.0,3.58046925441613e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8170814872960941e-12,1.9508760776787287e-12,1.8170814872960941e-12,1.9508760776787287e-12,0.0,0.0,nan,nan,1.0126080706705949e-13,nan,1.0126080706705949e-13,nan,0.018727114795871528,0.09722222222222224,2.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3939340575666622e-14,2.3939340575666622e-14,0.0,0.0,0.0,3.58046925441613e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8170814872960941e-12,1.9508760776787287e-12,1.8170814872960941e-12,1.9508760776787287e-12,0.0,0.0,nan,nan,1.0126080706705949e-13,nan,1.0126080706705949e-13,nan,1.9508760776787287e-12,0.09722222222222224,3.0,0.0,1.0,0.0
100.0,1.0386089768693596e-05,6.323355258120552e-05,0.0,0.0,0.0,0.0,100.0,100.0,0.0,100.0,0.0,2.3926717366160685e-14,2.3926717366160685e-14,0.0,0.0,0.0,6.931032715290497e-06,0.0,6.93103271520723e-06,0.0,6.931032715290497e-06,0.0,6.931032715290497e-06,0.0,2.628219085711015e-12,2.8217390232960777e-12,2.628219085711015e-12,2.8217390232960777e-12,0.0,0.0,nan,nan,8.101478521719054e-14,nan,8.101478521719054e-14,nan,100.0,0.11111111111111113,0.0,0.0,1.0,0.0
0.009336550070303762,6.931032713541896e-06,0.0,0.0,0.0,0.0,0.0,3.2197144554581633e-16,200.60544886854677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7486012637846216e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6282190408182687e-12,2.8217389750978075e-12,2.6282190408182687e-12,2.8217389750978075e-12,0.0,0.0,nan,nan,1.2151603192446194e-13,nan,1.2151603192446194e-13,nan,0.009336550070303762,0.11111111111111113,1.0,0.0,1.0,0.0
0.006231228162801424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7486012637846216e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6282190408182687e-12,2.8217389750978075e-12,2.6282190408182687e-12,2.8217389750978075e-12,0.0,0.0,nan,nan,1.2151603192446194e-13,nan,1.2151603192446194e-13,nan,0.006231228162801424,0.11111111111111113,2.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7486012637846216e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6282190408182687e-12,2.8217389750978075e-12,2.6282190408182687e-12,2.8217389750978075e-12,0.0,0.0,nan,nan,1.2151603192446194e-13,nan,1.2151603192446194e-13,nan,2.8217389750978075e-12,0.11111111111111113,3.0,0.0,1.0,0.0
100.0,3.455057054957411e-06,2.1032461809715493e-05,0.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3057723911590333e-06,0.0,2.3057723910757666e-06,0.0,2.3057723911590333e-06,0.0,2.3057723911590333e-06,0.0,3.366495902722426e-12,3.614376332674865e-12,3.366495902722426e-12,3.614376332674865e-12,0.0,0.0,nan,nan,2.0253182587153362e-14,nan,2.0253182587153362e-14,nan,100.0,0.12500000000000003,0.0,0.0,1.0,0.0
0.0031060414886190926,2.3057723990138612e-06,0.0,0.0,0.0,0.0,0.0,100.0,200.62674529749418,0.0,0.0,0.0,1.1957079735588676e-14,1.1957079735588676e-14,0.0,0.0,0.0,7.854827899222983e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3664958580414382e-12,3.614376284703945e-12,3.3664958580414382e-12,3.614376284703945e-12,0.0,0.0,nan,nan,1.0126420914817522e-13,nan,1.0126420914817522e-13,nan,0.0031060414886190926,0.12500000000000003,1.0,0.0,1.0,0.0
0.002072918462661067,0.0,0.0,0.0,0.0,0.0,0.0,3.221405204240561e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.854827899222983e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.366495902722426e-12,3.614376332674865e-12,3.366495902722426e-12,3.614376332674865e-12,0.0,0.0,nan,nan,1.0126420914817522e-13,nan,1.0126420914817522e-13,nan,0.002072918462661067,0.12500000000000003,2.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.854827899222983e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.366495902722426e-12,3.614376332674865e-12,3.366495902722426e-12,3.614376332674865e-12,0.0,0.0,nan,nan,1.0126420914817522e-13,nan,1.0126420914817522e-13,nan,3.614376332674865e-12,0.12500000000000003,3.0,0.0,1.0,0.0
100.0,1.1492846558325276e-06,6.995879335141025e-06,0.0,0.0,0.0,0.0,100.0,100.0,0.0,100.0,0.0,1.1950833192256177e-14,1.1950833192256177e-14,0.0,0.0,0.0,7.669974556034909e-07,0.0,7.669974555202241e-07,0.0,7.669974556034909e-07,0.0,7.669974556034909e-07,0.0,2.8829588666829932e-12,3.0952356981595045e-12,2.8829588666829932e-12,3.0952356981595045e-12,0.0,0.0,nan,nan,2.0253011674708418e-14,nan,2.0253011674708418e-14,nan,100.0,0.13888888888888892,0.0,0.0,1.0,0.0
0.0010332092654275799,7.669974587398709e-07,0.0,0.0,0.0,0.0,0.0,100.0,200.63383348121246,0.0,0.0,0.0,1.1950833192256177e-14,1.1950833192256177e-14,0.0,0.0,0.0,3.1363800445660672e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8829589114169207e-12,3.095235746187262e-12,2.8829589114169207e-12,3.095235746187262e-12,0.0,0.0,nan,nan,6.075869497494147e-14,nan,6.075869497494147e-14,nan,0.0010332092654275799,0.13888888888888892,1.0,0.0,1.0,0.0
0.0006895395545259325,0.0,0.0,0.0,0.0,0.0,0.0,150.0,0.0,0.0,0.0,0.0,1.1950833192256177e-14,1.1950833192256177e-14,0.0,0.0,0.0,3.1363800445660672e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8829590457245824e-12,3.0952358903842097e-12,2.8829590457245824e-12,3.0952358903842097e-12,0.0,0.0,nan,nan,6.075869497494147e-14,nan,6.075869497494147e-14,nan,0.0006895395545259325,0.13888888888888892,2.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1950833192256177e-14,1.1950833192256177e-14,0.0,0.0,0.0,3.1363800445660672e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8829590457245824e-12,3.0952358903842097e-12,2.8829590457245824e-12,3.0952358903842097e-12,0.0,0.0,nan,nan,6.075869497494147e-14,nan,6.075869497494147e-14,nan,3.0952358903842097e-12,0.13888888888888892,3.0,0.0,1.0,0.0
100.0,3.822871971759234e-07,2.3270072089876093e-06,0.0,0.0,0.0,0.0,100.0,100.0,0.0,100.0,0.0,1.1944618802592496e-14,1.1944618802592496e-14,0.0,0.0,0.0,2.551277935025631e-07,0.0,2.5512779344705194e-07,0.0,2.551277935025631e-07,0.0,2.551277935025631e-07,0.0,2.174466861762433e-12,2.3345763038012877e-12,2.174466861762433e-12,2.3345763038012877e-12,0.0,0.0,nan,nan,0.0,nan,0.0,nan,100.0,0.15277777777777782,0.0,0.0,1.0,0.0
0.0003436814416927202,2.5512779125436147e-07,0.0,0.0,0.0,0.0,0.0,66.66666666666666,200.63619303940635,0.0,0.0,0.0,1.592615840345666e-14,1.592615840345666e-14,0.0,0.0,0.0,2.248201624865942e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.174466772188699e-12,2.3345762076320976e-12,2.174466772188699e-12,2.3345762076320976e-12,0.0,0.0,nan,nan,4.0505834233962357e-14,nan,4.0505834233962357e-14,nan,0.0003436814416927202,0.15277777777777782,1.0,0.0,1.0,0.0
0.00022936419277039253,0.0,0.0,0.0,0.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,1.1944618802592496e-14,1.1944618802592496e-14,0.0,0.0,0.0,2.248201624865942e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1744669513361673e-12,2.334576399970478e-12,2.1744669513361673e-12,2.334576399970478e-12,0.0,0.0,nan,nan,4.0505834233962357e-14,nan,4.0505834233962357e-14,nan,0.00022936419277039253,0.15277777777777782,2.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1944618802592496e-14,1.1944618802592496e-14,0.0,0.0,0.0,2.248201624865942e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1744669513361673e-12,2.334576399970478e-12,2.1744669513361673e-12,2.334576399970478e-12,0.0,0.0,nan,nan,4.0505834233962357e-14,nan,4.0505834233962357e-14,nan,2.334576399970478e-12,0.15277777777777782,3.0,0.0,1.0,0.0
100.0,1.2715940583829521e-07,7.740236266715244e-07,0.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,8.486274954977446e-08,0.0,8.486274949426331e-08,0.0,8.486274954977446e-08,0.0,8.486274954977446e-08,0.0,2.453676121968923e-12,2.6343441844447477e-12,2.453676121968923e-12,2.6343441844447477e-12,0.0,0.0,nan,nan,1.0126467954508361e-13,nan,1.0126467954508361e-13,nan,100.0,0.1666666666666667,0.0,0.0,1.0,0.0
0.00011431927177276311,8.486275432373347e-08,0.0,0.0,0.0,0.0,0.0,100.0,200.63705173649714,0.0,0.0,0.0,1.591791509158058e-14,1.591791509158058e-14,0.0,0.0,0.0,4.773959005888173e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.45367598753553e-12,2.6343440401128105e-12,2.45367598753553e-12,2.6343440401128105e-12,0.0,0.0,nan,nan,4.050584673543138e-14,nan,4.050584673543138e-14,nan,0.00011431927177276311,0.1666666666666667,1.0,0.0,1.0,0.0
7.629368442140644e-05,0.0,0.0,0.0,0.0,0.0,0.0,50.00000000000002,0.0,0.0,0.0,0.0,2.3876872637370875e-14,2.3876872637370875e-14,0.0,0.0,0.0,4.773959005888173e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4536760323488667e-12,2.6343440882258245e-12,2.4536760323488667e-12,2.6343440882258245e-12,0.0,0.0,nan,nan,4.050584673543138e-14,nan,4.050584673543138e-14,nan,7.629368442140644e-05,0.1666666666666667,2.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3876872637370875e-14,2.3876872637370875e-14,0.0,0.0,0.0,4.773959005888173e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4536760323488667e-12,2.6343440882258245e-12,2.4536760323488667e-12,2.6343440882258245e-12,0.0,0.0,nan,nan,4.050584673543138e-14,nan,4.050584673543138e-14,nan,2.6343440882258245e-12,0.1666666666666667,3.0,0.0,1.0,0.0
100.0,4.229665140353944e-08,2.5746057940538045e-07,0.0,0.0,0.0,0.0,100.0,100.0,0.0,100.0,0.0,1.1932285495167839e-14,1.1932285495167839e-14,0.0,0.0,0.0,2.8227646137191087e-08,0.0,2.822764605392436e-08,0.0,2.8227646137191087e-08,0.0,2.8227646137191087e-08,0.0,7.840253618435844e-10,8.417543920884254e-10,7.840253618435844e-10,8.417543920884254e-10,0.0,0.0,nan,nan,4.0505859236908085e-14,nan,4.0505859236908085e-14,nan,100.0,0.1805555555555556,0.0,0.0,1.0,0.0
3.802605119749648e-05,2.8227649995216098e-08,0.0,0.0,0.0,0.0,0.0,300.0,200.63719408260536,0.0,0.0,0.0,1.1932285495167839e-14,1.1932285495167839e-14,0.0,0.0,0.0,3.858025010572419e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.840253617090799e-10,8.417543919440171e-10,7.840253617090799e-10,8.417543919440171e-10,0.0,0.0,nan,nan,1.0126462723439296e-13,nan,1.0126462723439296e-13,nan,3.802605119749648e-05,0.1805555555555556,1.0,0.0,1.0,0.0
