beta_C,beta_O,"C_thres,C","C_thres,O",DS_W,"k_C,S","k_d,C","k_d,O",K_L,"k_O,S","k_r,C","k_r,O","m_max,C","m_max,O",p_L,ro_B,"u_max,C","u_max,O","v_max,L",Y,Y_C,Y_O,theta,CSS_max,k_sorp,CL_init,CS_init,Small polymers (8 days rhizodepos.)
0.000110828,0.239157526,0.286352865,0.061003691,1.365040796,67.32186158,3.445973434,3.539925782,0.000360274,340.939123,46.66260953,13.29216015,0.001823302,0.000194797,0.309432437,1.183653905,2.249523518,0.013602257,0.747317943,0.539774862,0.051332694,0.228562639,0.306683649,1.044080591,0.012450466,10.10358242,0.03544998,0
0.002955693,0.974109714,0.209540097,0.082915217,0.448825929,16.13630735,1.111417801,0.240762098,1.104737755,26.7527637,33.42636901,2.915292873,0.000815941,0.000101771,0.038534218,1.027528705,0.188318369,0.015771809,0.1393178,0.035342916,0.072962624,0.666592156,0.288455993,0.536241914,0.01449005,7.044914119,0.043466524,0
0.017805854,0.08437619,0.29369156,0.150283858,0.167277485,20.56290661,0.371036855,0.376526029,0.213810697,355.3569695,4.490891684,0.969832895,0.031146139,0.000821987,0.073883322,1.516391858,0.196701297,0.014819585,0.001478731,0.709854828,0.109887104,0.359307533,0.282857932,0.321466881,0.059664518,8.499805978,0.032971006,0
0.025870831,0.926466375,0.146938079,0.015339573,1.789482137,12.0518085,0.609087744,17.8551205,0.077510619,166.6964971,87.88096378,53.89733229,0.00063286,0.000332956,0.022234304,1.492390115,0.384148162,0.024095351,0.192593699,0.114956228,0.057862216,0.374058274,0.281544317,0.798116139,0.101293893,7.875330603,0.008732113,0
0.000670228,0.542480734,0.150921876,0.11286351,1.671033285,1.607787776,3.212976213,0.095939929,0.002380997,28.66023387,98.80919386,0.319279891,0.001625464,0.000150606,0.016967629,1.307306711,2.089587677,0.013491559,0.035854331,0.372297479,0.018262267,0.037691714,0.303441549,0.378076344,0.038369808,8.077484791,0.087174753,0
0.000483928,0.014201041,0.296305803,0.040692659,0.469507482,23.64076817,0.284714564,4.91417883,3.776875957,46.80995251,13.82283361,54.65386311,0.001217187,0.000266573,0.021271058,1.10869994,0.23157328,0.012529283,0.014001567,0.015630432,0.071347977,0.362843348,0.310517476,0.212767378,0.006777618,8.398454177,0.005498113,0
0.000392053,0.028611618,0.106044526,0.054545562,0.160861798,14.37252414,0.43144822,0.335410999,4.103759039,38.4715245,14.7494867,0.535585449,0.006809488,0.000767385,0.023959876,1.318569367,0.427378255,0.028924553,0.002247024,0.388740734,0.096485687,0.256203908,0.295392912,0.892020255,0.207729679,8.649800984,0.022685331,0
0.000233535,0.03068788,0.005123874,0.003851356,0.068178795,86.00870275,8.452828639,19.81612921,0.004195976,171.7942592,15.98336018,42.88799168,0.003552794,0.00028309,0.184275816,1.313128276,0.123983421,0.010044669,0.01469241,0.059621679,0.162161186,0.406849014,0.315176601,1.348447496,0.006461267,7.097936577,0.00202254,0
0.00022391,0.387833453,0.007375265,0.007089592,0.170937655,43.99529404,3.155807837,0.940721281,0.008054289,512.3481857,27.39653742,4.670048874,0.00305192,0.001302333,0.152351553,1.450510717,1.604635113,0.031532045,0.829212023,0.031936056,0.043484833,0.225931999,0.288267667,0.592540339,0.02071837,7.734174666,0.002356763,0
0.001781467,0.44871894,0.295212216,0.284034261,0.557077698,7.513112902,0.383612007,0.108572811,0.239191219,53.1602611,14.86987998,18.19849627,0.000299921,0.000135459,0.020449477,1.289538553,0.366141111,0.022289125,0.440187648,0.010328267,0.076035878,0.662334301,0.287031985,1.081130247,0.013338737,7.572051854,0.056047368,0
0.000274034,0.229498488,0.012154591,0.008831692,0.019053081,80.9906315,1.687619481,0.123759582,0.001185311,364.0041885,33.43936773,0.209988295,0.036791071,0.001724808,0.224756831,1.535940348,1.481846967,0.028007968,0.04693814,0.087939752,0.069171328,0.859412568,0.312883721,0.629489695,0.015946352,7.765007433,0.006491832,0
0.010078667,0.01403262,0.112278974,0.110144871,1.731807492,1.807341575,1.79362644,0.445418638,5.310094653,2.750760539,47.84875574,1.423030327,0.002750581,0.000571424,0.010791367,1.45338912,0.122034321,0.028179172,0.72567476,0.022799952,0.305306575,0.338175238,0.313424685,0.621639573,0.219290307,7.010777178,0.051813046,0
0.000599967,0.266145494,0.148313788,0.053112852,0.519891068,38.90598572,0.209669506,0.067555701,0.013222657,153.7673923,11.2524131,0.851898438,0.001996627,0.000552077,0.148031998,1.464963096,0.20124584,0.024512589,0.348619309,0.06936387,0.150350346,0.243399147,0.281692531,0.114533953,0.159771219,10.54963323,0.045165256,0
0.154988137,0.335526272,0.258111194,0.127107196,0.533033608,32.26708458,0.260035609,0.671231255,0.005946986,119.2006781,38.25401278,10.98057353,0.00120952,0.000230398,0.044879484,1.463924711,0.117987121,0.028040126,0.7973813,0.327351341,0.060373078,0.193022259,0.307775735,0.928854269,0.008650627,9.948101187,0.008880395,0
0.000149444,0.106929382,0.281087597,0.044027321,0.605627348,25.20787918,0.420899846,6.870168341,0.000293421,69.61236268,43.28315706,89.94863877,0.000478061,0.000462307,0.016948828,1.466764635,0.174708496,0.107409414,0.004996404,0.192860164,0.013684352,0.014455532,0.296912327,0.387895634,0.008868783,7.006665933,0.014335265,0
0.001264703,0.362140878,0.195551367,0.130107299,1.143242853,1.87833924,1.601271979,3.209000139,0.00120887,31.97702044,45.68384064,67.8586142,0.000457935,0.000215672,0.345660137,1.478343466,0.617807284,0.011727532,0.009124962,0.013570828,0.073744722,0.109374809,0.287643546,0.996823122,0.220468019,8.66851986,0.023611071,0
0.000715826,0.505054577,0.118665106,0.091299904,0.618998906,207.8145619,0.716738628,0.687873881,0.001489444,352.5332287,22.18860636,1.870201911,0.040796774,0.002453121,0.05667506,1.251584615,0.401661305,0.032194376,0.289523485,0.052844948,0.076423583,0.167178911,0.290355415,0.301427135,0.009922157,7.224311886,0.034023967,1
0.000226646,0.460592049,0.01398139,0.012588283,0.015779148,127.8506097,1.659277185,0.866485421,0.004985124,408.1570724,11.39648976,24.39023171,0.000181965,0.000131555,0.798154228,1.311082214,1.113327028,0.010432375,0.258412326,0.060386957,0.022986266,0.06510096,0.297209628,0.933287446,0.007928633,13.12452732,0.005381916,1
0.005793034,0.150844122,0.027770457,0.011951848,0.084607177,59.98655422,0.400136704,0.230235983,0.000166853,148.6418467,46.45690457,0.429129511,0.000992366,0.000107488,0.140797652,1.311428427,0.109520427,0.018161582,0.304388245,0.199123465,0.017333933,0.264893394,0.304876738,0.49810596,0.014566562,12.60061983,0.003147837,1
0.00027059,0.102305852,0.033172774,0.015706937,0.24062487,270.4234304,0.34821345,3.194236913,0.019697148,294.7324053,7.030566137,51.76036285,0.032683445,0.001198459,0.063740813,1.352143,0.319375289,0.025115852,0.310948806,0.281147723,0.157219228,0.185643902,0.285305498,0.898212325,0.097112074,8.799759611,0.002669692,1
0.006438586,0.01662885,0.212484565,0.19663476,0.208942132,50.12699202,0.295135113,0.330929284,0.174014593,524.2743231,5.01266594,0.369089151,0.006176326,0.001629996,0.029538677,1.529822736,0.111643328,0.012671224,0.002219992,0.708932671,0.07631408,0.923995356,0.282465391,0.344084291,0.161779785,8.105663483,0.046407919,1
0.001040909,0.016013405,0.097029609,0.094277587,0.365939751,34.75541696,0.5027745,0.446955436,0.003258793,481.9385489,1.941742792,6.273146422,0.004768244,0.000115866,0.032627939,1.496867434,0.351716053,0.014971617,0.219123852,0.070609111,0.013220912,0.437799795,0.319574304,1.404186042,0.037462358,8.118478838,0.078483615,1
0.00072519,0.076394444,0.083363555,0.022399089,0.857579567,135.2996289,1.133410525,4.386532752,0.003114137,533.2065712,78.8930866,95.64664645,0.000582464,0.000246347,0.015769096,1.041414542,0.15524726,0.064871394,0.001256138,0.013140792,0.091309236,0.426567854,0.29358327,0.253997771,0.014174658,13.6983118,0.003677344,1
0.00161484,0.480573644,0.160798559,0.10712582,1.510896071,35.26790451,3.367703608,2.04974196,0.012197878,320.6058702,23.85091308,81.38649237,0.000901806,0.000207334,0.617183167,1.156958797,1.68356289,0.01803439,0.794027126,0.025360402,0.072275825,0.102881724,0.307589888,0.631024299,0.069847587,12.29255762,0.060452623,1
0.112976497,0.708065588,0.11029888,0.087676135,0.091721008,26.28606418,2.253594295,0.126662773,0.000240998,506.1396684,70.44176483,1.005249449,0.001079971,0.000372472,0.25868394,1.449744521,0.12075967,0.013835716,0.004378062,0.325231578,0.049681408,0.239130602,0.280974095,0.30574384,0.017562223,7.761878232,0.011495085,1
0.000913656,0.020505072,0.021799288,0.011163451,0.223015232,11.01852729,0.791321055,3.213168709,0.00085892,79.44354256,64.14161387,27.43739015,0.001523214,0.000745489,0.130378657,1.089424824,0.760357251,0.030102803,0.001940027,0.470735788,0.01264014,0.669844997,0.281846059,0.423689085,0.00964538,10.55473438,0.008252955,1
0.000105484,0.075387584,0.021488882,0.010847737,0.056859861,20.61678073,0.174809857,0.144289743,0.00096499,58.95479333,64.29162735,1.936419353,0.000638842,0.000335846,0.598768768,1.502983029,0.110013536,0.022814227,0.038041127,0.10665078,0.057321456,0.255154664,0.295979854,1.386421012,0.073253385,10.6328992,0.004080497,1
0.005126467,0.093246677,0.118848577,0.0925681,0.92008455,3.626135454,1.494050598,4.041452148,0.001229379,279.7143321,95.8761932,54.92621432,0.001380152,0.000656819,0.57869684,1.582692559,1.418687415,0.035602108,0.01308855,0.025352992,0.108133203,0.142075655,0.289351969,0.427690872,0.243680099,8.329007567,0.061772877,1
0.014206818,0.657271837,0.041851007,0.035806905,0.127914383,120.2523028,1.612061593,0.071106156,0.001418448,261.9329502,14.47199398,0.853103988,0.013118889,0.000573571,0.030280152,1.040834299,0.548735215,0.011400337,0.497969884,0.039776665,0.066861323,0.08699751,0.290098513,0.578278272,0.012839846,7.086922702,0.012165912,1
0.00174458,0.393204194,0.279100995,0.145968273,0.126763939,13.23093638,0.892381471,10.07602245,2.302789371,15.02752354,46.6623387,29.83773457,0.009001903,0.000712478,0.018477033,1.219889196,0.156039585,0.018126238,0.00579086,0.401322326,0.017375811,0.296047262,0.283233815,0.316265332,0.014979608,8.427334498,0.062588849,1
0.001569355,0.030728319,0.128150537,0.110601212,0.018896424,51.41817393,0.801788731,0.825587861,0.000340528,106.6425795,3.662142157,9.068929667,0.00696785,0.005519212,0.046033634,1.477612999,0.587892423,0.109767046,0.045620944,0.623871356,0.044973906,0.192407811,0.319112007,1.586564427,0.11216084,8.467624117,0.013395447,1
0.003233842,0.115530038,0.053815163,0.029492619,0.689706385,1.917235937,0.863701227,6.066968493,0.182242057,236.4925254,51.85659866,16.56698665,0.00167014,0.000319902,0.21638254,1.231685433,0.179436398,0.023195447,0.14970566,0.066367657,0.027076843,0.675188259,0.302862964,0.689416671,0.007771155,9.002300905,0.022998268,1
0.060796226,0.2050987,0.13321383,0.073274932,0.06050794,32.35455865,0.721432622,0.098931685,0.000378498,548.5616096,58.77766178,0.182830549,0.000549649,0.000320162,0.458797852,1.383586369,0.148110831,0.016243405,0.001717043,0.555003613,0.036640126,0.181385979,0.281759652,0.460224535,0.019874475,7.840950023,0.00961748,1
0.000171101,0.013269595,0.00380242,0.002290446,0.066177437,37.976883,4.406686462,10.47446699,0.019899707,159.1002241,24.21753116,16.89280872,0.018659038,0.000143239,0.076527979,1.356161322,0.164437475,0.011132868,0.002928828,0.363356214,0.185485449,0.549864584,0.300154399,0.981800372,0.008177396,7.104904865,0.001096675,1
0.031325182,0.065431228,0.298377575,0.15696283,0.025863774,23.29374411,2.302599932,0.108593967,7.149616869,31.69778953,14.14727807,1.368693823,0.007938186,0.001864884,0.037608182,1.269029432,0.835881428,0.023261915,0.002206379,0.122342942,0.725646932,0.98016087,0.289234419,0.976935152,0.008812196,10.48666291,0.090675274,1
0.0537445,0.077183824,0.089261807,0.025360683,0.172378987,31.89744409,0.829893527,0.039798886,0.007276972,224.8977986,82.30959945,0.097904229,0.000345832,0.000197292,0.040282932,1.525923049,0.263364109,0.021070095,0.06539027,0.186293895,0.056720044,0.98509735,0.285047808,1.453465549,0.151371515,7.580045501,0.018083426,1
0.000205655,0.647742913,0.182964426,0.153192363,1.140361558,1.010202388,1.630019141,0.330670346,5.28132734,1.218232304,71.16996143,1.541465646,0.005494316,0.000101099,0.028776475,1.145905317,0.992209022,0.020642624,0.001016008,0.315776283,0.015345573,0.042322855,0.2819388,0.951820337,0.008576739,9.56796171,0.049538758,1
0.018025234,0.795241447,0.236359762,0.120150177,0.724910961,32.52223782,0.875966314,2.015291046,0.002147304,225.933143,47.32311646,15.77849717,0.003524148,0.000375002,0.010660349,1.183061465,0.472867161,0.079836148,0.024402495,0.361615904,0.103983023,0.627258852,0.302463188,0.815673631,0.120585604,8.976486206,0.017080059,1
0.564506093,0.911281521,0.080086,0.052443226,0.041293023,3.717933658,0.304696625,10.51023751,0.002971059,15.11633891,60.96980449,36.38512906,0.000329298,0.000200117,0.301915725,1.414850327,0.135717402,0.04199887,0.022226015,0.157140739,0.012825356,0.450585762,0.288370831,1.276116771,0.030003158,13.61343224,0.027910185,1
0.001282224,0.236819782,0.022892367,0.014501352,0.015317095,154.4711679,2.899034569,0.198521162,0.000366576,526.6167408,51.86820891,0.887390139,0.006198009,0.002478365,0.048821567,1.54433371,1.410756857,0.020627367,0.004304764,0.175817947,0.125118902,0.600298052,0.299581365,0.352343301,0.016032675,7.632500823,0.010232147,1
0.003057122,0.747713317,0.199280227,0.076623552,0.407294142,61.86109527,7.141029416,5.173225801,0.089845804,241.0074775,28.86665359,49.5487775,0.004518371,0.000192181,0.624924864,1.149894549,4.135320298,0.012380896,0.587334084,0.103884914,0.082016287,0.315354462,0.317708225,0.342015467,0.034960723,10.37901422,0.037552919,1
0.000102595,0.0347896,0.282977244,0.0666515,0.053759957,16.66635444,0.803699671,0.739726054,0.000881221,64.95166884,23.6286109,2.802075218,0.008078783,0.000724496,0.011721636,1.130453451,0.23347848,0.013792753,0.002461128,0.515668813,0.090355151,0.724274012,0.290521507,1.178586204,0.028053476,7.157065963,0.009803958,1
0.008928713,0.06278685,0.169704616,0.03567888,0.559749548,66.60143022,2.99222534,0.075085623,0.042668315,284.2969065,76.79011481,0.08281644,0.001129701,0.0010779,0.010896712,1.588294988,0.338903888,0.025563013,0.019135165,0.391505011,0.07877768,0.543010911,0.299917983,0.838482347,0.104349166,8.596486909,0.028753977,1
0.000779924,0.16707201,0.016035288,0.014561315,0.013437558,169.1362355,1.685625139,0.211883712,0.002017931,341.4209138,47.11853233,0.513400694,0.032448342,0.003697709,0.10808481,1.513624599,0.520415229,0.040770142,0.004592719,0.176635704,0.087551765,0.861330657,0.301922573,0.356287433,0.017691569,8.438413115,0.006792486,1
0.000109277,0.033058165,0.263233878,0.117074692,1.448327887,1.85431112,1.372875387,0.107264331,7.481528172,2.294333111,54.29099821,0.180815307,0.001464132,0.00113814,0.015050789,1.009205081,0.244707036,0.01262989,0.001689588,0.397305992,0.422385273,0.895933915,0.288332962,0.10004132,0.159453031,7.759554085,0.061747774,1
0.000645046,0.09614351,0.19425654,0.039499207,0.018907346,388.9819276,1.134206236,0.084801339,0.000226409,439.0600713,64.9741595,0.993894192,0.008586276,0.00025449,0.156488815,1.572173219,0.130158895,0.011137175,0.006241437,0.182329261,0.036556915,0.25550395,0.313072506,1.392616394,0.011078498,9.987478907,0.001981823,1
0.000201356,0.018979015,0.089504608,0.057059776,0.506881035,44.35630334,0.259487371,0.063908675,0.001855426,232.4923786,20.08194568,0.797067914,0.065400387,0.024506029,0.054173136,1.077565669,0.112959347,0.033883082,0.003196888,0.483968814,0.151260628,0.521374149,0.280109996,1.395226605,0.184455472,12.02753014,0.027521771,1
0.002358181,0.475349612,0.137225709,0.033852554,0.091391802,10.14280363,1.059101713,2.350955754,0.050487979,29.91856728,36.23973605,5.315585437,0.000346232,0.000120111,0.086740551,1.420960181,0.267258711,0.029710219,0.007257411,0.014362024,0.167929083,0.423546923,0.30055814,0.052023295,0.032121852,14.78889242,0.029337591,1
0.000230084,0.054451509,0.131375577,0.046858464,0.933856313,11.20485195,0.344177005,9.885332245,1.446789766,208.3596661,15.26583779,26.3634296,0.000597016,0.000123565,0.044014783,1.200724111,0.145073362,0.016331612,0.033351823,0.05080031,0.02978198,0.869788232,0.306331783,0.215127692,0.007765303,8.706404889,0.018188233,1
0.001016002,0.443240791,0.109072506,0.065939361,0.204738415,67.58436689,6.703236113,6.769722644,0.009511043,230.7837354,80.29945656,42.10043559,0.004691235,0.003320296,0.013857119,1.315631674,0.144703698,0.02138292,0.26824527,0.033478738,0.080542778,0.498283753,0.290259678,0.257640502,0.010190937,8.502828428,0.016107776,2
0.000278399,0.332118967,0.150943851,0.121432281,1.050689167,3.931598216,0.839072296,4.215470229,0.005520253,56.37501335,10.76026062,67.55247146,0.009643404,0.000315388,0.392517043,1.144756585,0.240866646,0.011179121,0.008820513,0.801480201,0.032886715,0.179860919,0.303092811,0.364282446,0.057682754,10.84842099,0.046690745,2
0.07788662,0.42346602,0.20866925,0.040417649,1.158502759,27.65141358,0.267587331,0.110852061,0.015570524,52.67458004,28.4245008,0.152290324,0.003969811,0.003470012,0.040722748,1.480299099,0.142478141,0.013468288,0.008165702,0.055648631,0.078754437,0.438785806,0.313458394,1.611286203,0.058107008,7.67682518,0.028861793,2
0.000404319,0.014681306,0.111795157,0.053868972,0.175504987,32.17949334,1.30797772,3.535664408,1.299150528,546.130124,2.652644607,8.757203282,0.009096067,0.001217886,0.029384937,1.367206167,0.567640818,0.02755379,0.201586103,0.115823656,0.02452675,0.534821705,0.29074991,1.628741047,0.087586163,9.722272015,0.038857585,2
0.072422807,0.023124921,0.169286559,0.049922528,0.012413789,12.13101753,0.204856744,0.14037987,0.130962943,526.9290248,18.25529298,0.152735667,0.014356057,0.001228951,0.023713427,1.289475977,0.163200224,0.032692325,0.637044464,0.375456561,0.034005116,0.126167579,0.302562268,1.141734813,0.042710048,8.967130456,0.037706287,2
0.090044492,0.134330956,0.163097607,0.074677161,0.53076931,17.21494604,0.374597107,4.897981015,0.004616891,32.86479744,14.14443133,10.16458117,0.001438581,0.000276432,0.28394344,1.387272873,0.157531785,0.031208425,0.014028103,0.121838103,0.089521601,0.652546852,0.315434693,0.408393358,0.061024972,11.65835095,0.007541708,2
0.00028759,0.155799132,0.15221765,0.10075636,0.062919071,178.0079331,2.010411563,0.316475502,0.016349019,589.1271869,52.95675726,2.889031567,0.010752845,0.000924449,0.017141899,1.49907696,0.143767212,0.014553157,0.016661942,0.153309135,0.076699881,0.793917501,0.319657882,0.364642528,0.019050785,7.572525361,0.045591133,2
0.011250712,0.230707828,0.124776005,0.119327593,0.021936387,7.748765446,0.803601247,0.16975931,0.006956436,557.2589233,9.231084775,0.596094784,0.065049315,0.000118686,0.024218512,1.365824344,0.370813844,0.010904565,0.001068229,0.554963718,0.397434636,0.861733756,0.30883617,0.095039092,0.13668682,10.93549263,0.043932374,2
0.00052002,0.261960796,0.071591888,0.037642814,0.025797988,20.89586893,24.77189623,0.021594745,0.009192744,68.27962429,25.83948466,0.377993608,0.017691503,0.001246454,0.786735445,1.344658649,16.04510416,0.018346339,0.016591283,0.18476198,0.117527965,0.342558958,0.283112241,0.217349007,0.084764636,12.1278532,0.001568536,2
0.010312498,0.047379604,0.078458503,0.038943782,0.075305158,40.14825723,2.030251215,13.54089079,2.775838026,191.3608253,58.36827338,38.82130748,0.003750138,0.000907341,0.033904958,1.475355075,0.7969911,0.016066091,0.029286336,0.038486174,0.036131879,0.088644394,0.317717441,0.186966659,0.010110916,7.951860467,0.004809117,2
0.00094181,0.60226484,0.140342812,0.052501728,0.131262531,9.79388826,2.944865338,0.177325402,0.000209308,300.1575252,69.34235996,0.203794738,0.000573127,0.000226399,0.013428688,1.329886766,0.754856678,0.014810784,0.008386424,0.674328323,0.017610554,0.289690266,0.286800576,0.790009705,0.011903037,7.804363996,0.057735559,2
0.000114192,0.259290617,0.159389183,0.079796323,0.600599258,7.220288939,0.374414709,18.18838405,0.659763132,112.7686854,17.84656332,29.74637607,0.013286606,0.000118174,0.187118404,1.140607265,0.226073899,0.02469618,0.005528608,0.336054475,0.017836774,0.083933867,0.314838425,0.41785672,0.063150474,8.042262309,0.013113659,2
0.000252265,0.017239528,0.116369753,0.074680858,0.111700659,159.524131,0.99883609,1.268571906,0.128301705,429.4844158,34.01491185,4.847921395,0.016152092,0.00020819,0.016700245,1.022325315,0.37372146,0.179752454,0.026374369,0.126653959,0.046911745,0.535913078,0.31215681,1.06694682,0.014663482,10.85408433,0.034466435,2
0.001342008,0.139902118,0.168302651,0.09809889,0.150876795,19.438372,2.093452729,0.415794684,0.002140957,231.4306822,67.27416953,1.008012221,0.008151944,0.005235172,0.073341462,1.148742542,0.134281043,0.057589575,0.667168194,0.02948402,0.04180756,0.049897362,0.284054147,0.604283167,0.04313247,7.419655746,0.018990202,2
0.00259806,0.202309029,0.146810596,0.080583903,0.089534406,22.96895027,0.704286998,21.73923268,9.127343504,56.35844834,99.87878649,46.57289026,0.001009839,0.000108662,0.520722179,1.465447366,0.156977174,0.053307343,0.199497658,0.786696225,0.01769906,0.479076959,0.281433199,0.502917778,0.013248964,12.57197721,0.058175719,2
0.000281646,0.359131711,0.236605797,0.160548682,0.367161832,3.588191014,0.583860219,0.194556622,0.00099515,15.3722847,41.88099545,4.712144794,0.003472745,0.00014184,0.908652006,1.489938948,0.389213006,0.012049946,0.005158125,0.145531815,0.069804663,0.247491146,0.304798471,1.003718601,0.159235824,8.504544525,0.038654647,2
0.014102633,0.024550209,0.135591629,0.115306664,0.079822628,11.37397329,2.491469259,0.406717196,0.001137082,556.6780649,99.65630676,1.058996149,0.001301381,0.000618904,0.014108207,1.036515671,0.604675006,0.128115932,0.002227192,0.01408457,0.081546871,0.551152686,0.311780172,0.796434902,0.165097235,10.25179559,0.029603679,2
