errRxPlant,errW1ds,errW3ds,errC1ds,errC3ds,errWrsi,errWrsiRealInput,errBCS1dsFluxIn,errBCS1dsFluxOut,errBCS1dsFluxOut_sol,errBCS1dsFluxOut_mucil,errOuter_R_bc_wat,errOuter_R_bc_sol,SinkLim3DS,SinkLim1DS,OutLim1DS,sumDiff1d3dCW_abs,sumDiff1d3dCW_rel,diff1d3dCurrant,diff1d3dCurrant_rel,maxDiff1d3dCW_abs,maxDiff1d3dCW_rel,maxdiff1d3dCurrant,maxdiff1d3dCurrant_rel,bulkMassErrorWater_abs,bulkMassErrorWater_rel,bulkMassErrorWater_absLim,bulkMassErrorWater_relLim,bulkMassCErrorPlant_abs,bulkMassCError1ds_abs,bulkMassCErrorPlant_rel,bulkMassCError1ds_rel,rhizoMassWError_relLim,rhizoMassCError_relLim,rhizoMassWError_rel,rhizoMassCError_rel,err,time,n_iter,n_iter2,n_iter3,solveGaveUp
0.1829572336902828,1.2212453270876722e-15,7.570711667007543e-16,0.0,0.0,0.0,0.0,100.0,2.2364552926609102e-10,0.0,5.584977714575884e-09,0.0,0.0,0.0,0.0,0.0,0.0,1.1102230246251565e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1399881853004753e-13,1.1520237130019e-13,2.1399881853004753e-13,1.1520237130019e-13,0.0,0.0,nan,nan,3.7524824828620135e-14,nan,3.7524824828620135e-14,nan,0.1829572336902828,0.041666666666666664,2.0,0.0,1.0,0.0
2.491433852702074e-12,0.0,8.326672684688674e-16,0.0,0.0,0.0,0.0,3.211154741560787e-16,1.959341293816367e-11,0.0,7.683156145932279e-09,0.0,0.0,0.0,0.0,0.0,0.0,1.1102230246251565e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1489575018822458e-13,1.156852181431117e-13,2.1489575018822458e-13,1.156852181431117e-13,0.0,0.0,nan,nan,7.504964965724027e-14,nan,7.504964965724027e-14,nan,2.491433852702074e-12,0.041666666666666664,3.0,0.0,1.0,0.0
100.0,0.0003846399701594172,0.006096005874215796,0.0,0.0,0.0,0.0,100.0,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,5.577274048607084e-05,0.0,5.5772740486015326e-05,0.0,5.577274048607084e-05,0.0,5.577274048607084e-05,0.0,2.192415374274075e-13,1.1802469365311162e-13,2.192415374274075e-13,1.1802469365311162e-13,0.0,0.0,nan,nan,5.6360509195383254e-14,nan,5.6360509195383254e-14,nan,100.0,0.05555555555555555,0.0,0.0,1.0,0.0
0.8407869920437412,5.577274048634839e-05,0.0,0.0,0.0,0.0,0.0,150.0,16.95904470068979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7755575615628914e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1924170005773336e-13,1.180247812021893e-13,2.1924170005773336e-13,1.180247812021893e-13,0.0,0.0,nan,nan,0.0,nan,0.0,nan,0.8407869920437412,0.05555555555555555,1.0,0.0,1.0,0.0
0.12253797944662323,1.6653345369377348e-16,9.255558542105616e-16,0.0,0.0,0.0,0.0,6.425761922478372e-16,0.0,0.0,5.998600208479887e-09,0.0,0.0,0.0,0.0,0.0,0.0,4.440892098500626e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9228000607191854e-13,1.0351044368027528e-13,1.9228000607191854e-13,1.0351044368027528e-13,0.0,0.0,nan,nan,5.6349872950070745e-14,nan,5.6349872950070745e-14,nan,0.12253797944662323,0.05555555555555555,2.0,0.0,1.0,0.0
1.6138743289618245e-13,1.6653345369377348e-16,0.0,0.0,0.0,0.0,0.0,0.0,2.411776094004371e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7755575615628914e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9228000607191854e-13,1.0351044368027528e-13,1.9228000607191854e-13,1.0351044368027528e-13,0.0,0.0,nan,nan,3.7566581966713845e-14,nan,3.7566581966713845e-14,nan,1.6138743289618245e-13,0.05555555555555555,3.0,0.0,1.0,0.0
100.0,0.0003288672296730133,0.005472499596722573,0.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,0.0,0.0,0.0,1.465234565008731e-14,0.0,0.0,4.0647481352906745e-05,0.0,4.064748135279572e-05,0.0,4.0647481352906745e-05,0.0,4.0647481352906745e-05,0.0,1.8782461446342682e-13,1.0111196465176988e-13,1.8782461446342682e-13,1.0111196465176988e-13,0.0,0.0,nan,nan,5.6412648212911204e-14,nan,5.6412648212911204e-14,nan,100.0,0.06944444444444445,0.0,0.0,1.0,0.0
0.71968193789768,4.064748135257368e-05,9.757969893912614e-16,0.0,0.0,0.0,0.0,100.0,14.102948042086732,0.0,5.094271004901652e-09,0.0,3.594717748438886e-14,3.594717748438886e-14,0.0,0.0,0.0,3.3306690738754696e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9180443434148493e-13,1.0325442828988363e-13,1.9180443434148493e-13,1.0325442828988363e-13,0.0,0.0,nan,nan,1.8801627237724098e-14,nan,1.8801627237724098e-14,nan,0.71968193789768,0.06944444444444445,1.0,0.0,1.0,0.0
0.08933491410525238,0.0,6.521083742145178e-16,0.0,0.0,0.0,0.0,200.0,0.0,0.0,5.0882792012935685e-09,0.0,3.594717748438886e-14,3.594717748438886e-14,0.0,0.0,0.0,3.3306690738754696e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7620882305905729e-13,9.485881464139337e-14,1.7620882305905729e-13,9.485881464139337e-14,0.0,0.0,nan,nan,1.8801627237724098e-14,nan,1.8801627237724098e-14,nan,0.08933491410525238,0.06944444444444445,2.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.594717748438886e-14,3.594717748438886e-14,0.0,0.0,0.0,3.3306690738754696e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7620882305905729e-13,9.485881464139337e-14,1.7620882305905729e-13,9.485881464139337e-14,0.0,0.0,nan,nan,1.8801627237724098e-14,nan,1.8801627237724098e-14,nan,9.485881464139337e-14,0.06944444444444445,3.0,0.0,1.0,0.0
100.0,0.0002882197483204396,0.004919308610393416,0.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,3.229813157168415e-05,0.0,3.229813157157313e-05,0.0,3.229813157168415e-05,0.0,3.229813157168415e-05,0.0,1.4599745667791524e-13,7.859507509725288e-14,1.4599745667791524e-13,7.859507509725288e-14,0.0,0.0,nan,nan,1.8819999326787286e-14,nan,1.8819999326787286e-14,nan,100.0,0.08333333333333334,0.0,0.0,1.0,0.0
0.6313056353068214,3.229813157124006e-05,0.0,0.0,0.0,0.0,0.0,0.0,12.62032179292271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.440892098500626e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4599745667791524e-13,7.859507509725288e-14,1.4599745667791524e-13,7.859507509725288e-14,0.0,0.0,nan,nan,3.763587749984554e-14,nan,3.763587749984554e-14,nan,0.6313056353068214,0.08333333333333334,1.0,0.0,1.0,0.0
0.07100970701427557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.440892098500626e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4599745667791524e-13,7.859507509725288e-14,1.4599745667791524e-13,7.859507509725288e-14,0.0,0.0,nan,nan,3.763587749984554e-14,nan,3.763587749984554e-14,nan,0.07100970701427557,0.08333333333333334,2.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.440892098500626e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4599745667791524e-13,7.859507509725288e-14,1.4599745667791524e-13,7.859507509725288e-14,0.0,0.0,nan,nan,3.763587749984554e-14,nan,3.763587749984554e-14,nan,7.859507509725288e-14,0.08333333333333334,3.0,0.0,1.0,0.0
100.0,0.00025592161674908853,0.004423639344069636,0.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7087810139325708e-05,0.0,2.7087810139214685e-05,0.0,2.7087810139325708e-05,0.0,2.7087810139325708e-05,0.0,1.4754619882372932e-13,7.942881225971001e-14,1.4754619882372932e-13,7.942881225971001e-14,0.0,0.0,nan,nan,0.0,nan,0.0,nan,100.0,0.09722222222222224,0.0,0.0,1.0,0.0
0.5609976569782968,2.7087810139159174e-05,7.791361360319881e-16,0.0,0.0,0.0,0.0,100.0,11.837328819704036,0.0,5.359163833517079e-09,0.0,2.3939340575666622e-14,2.3939340575666622e-14,0.0,0.0,0.0,1.6653345369377348e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5379409680179364e-13,8.279225448644179e-14,1.5379409680179364e-13,8.279225448644179e-14,0.0,0.0,nan,nan,3.7665095539551247e-14,nan,3.7665095539551247e-14,nan,0.5609976569782968,0.09722222222222224,1.0,0.0,1.0,0.0
0.05957515042373198,1.1102230246251565e-16,7.791361360319881e-16,0.0,0.0,0.0,0.0,3.2180167006686333e-16,6.708931250078816e-11,0.0,5.359163833229873e-09,0.0,0.0,0.0,0.0,0.0,0.0,5.551115123125783e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4754619882372932e-13,7.942881225971001e-14,1.4754619882372932e-13,7.942881225971001e-14,0.0,0.0,nan,nan,1.8832547769775617e-14,nan,1.8832547769775617e-14,nan,0.05957515042373198,0.09722222222222224,2.0,0.0,1.0,0.0
3.022776400505827e-13,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0,6.708931250074314e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6653345369377348e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4754619882372932e-13,7.942881225971001e-14,1.4754619882372932e-13,7.942881225971001e-14,0.0,0.0,nan,nan,3.7665095539551247e-14,nan,3.7665095539551247e-14,nan,3.022776400505827e-13,0.09722222222222224,3.0,0.0,1.0,0.0
100.0,0.00022883380660987385,0.003978562221516768,0.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,2.343633425844205e-05,0.0,2.3436334258331026e-05,0.0,2.343633425844205e-05,0.0,2.343633425844205e-05,0.0,1.5540477907890864e-13,8.365933599188863e-14,1.5540477907890864e-13,8.365933599188863e-14,0.0,0.0,nan,nan,5.6541538470694236e-14,nan,5.6541538470694236e-14,nan,100.0,0.11111111111111113,0.0,0.0,1.0,0.0
0.5019626611632202,2.343633425899716e-05,0.0,0.0,0.0,0.0,0.0,0.0,11.410234990180292,0.0,0.0,0.0,0.0,0.0,1.1730125660761824e-14,0.0,0.0,5.551115123125783e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5540477907890864e-13,8.365933599188863e-14,1.5540477907890864e-13,8.365933599188863e-14,0.0,0.0,nan,nan,0.0,nan,0.0,nan,0.5019626611632202,0.11111111111111113,1.0,0.0,1.0,0.0
0.051561314279731915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1730125660761824e-14,0.0,0.0,5.551115123125783e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5540477907890864e-13,8.365933599188863e-14,1.5540477907890864e-13,8.365933599188863e-14,0.0,0.0,nan,nan,0.0,nan,0.0,nan,0.051561314279731915,0.11111111111111113,2.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1730125660761824e-14,0.0,0.0,5.551115123125783e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5540477907890864e-13,8.365933599188863e-14,1.5540477907890864e-13,8.365933599188863e-14,0.0,0.0,nan,nan,0.0,nan,0.0,nan,8.365933599188863e-14,0.11111111111111113,3.0,0.0,1.0,0.0
100.0,0.00020539747235087669,0.003578735163012852,0.0,0.0,0.0,0.0,100.0,100.0,0.0,100.0,0.0,1.1957079735588676e-14,1.1957079735588676e-14,1.1730125660761824e-14,0.0,0.0,2.0635611393482467e-05,0.0,2.0635611393315934e-05,0.0,2.0635611393482467e-05,0.0,2.0635611393482467e-05,0.0,1.367724394840935e-13,7.362895489475351e-14,1.367724394840935e-13,7.362895489475351e-14,0.0,0.0,nan,nan,0.0,nan,0.0,nan,100.0,0.12500000000000003,0.0,0.0,1.0,0.0
0.45082853978304865,2.0635611393982067e-05,9.305364597889227e-16,0.0,0.0,0.0,0.0,200.0,11.168761392248818,0.0,1.3650441428336617e-08,0.0,1.1957079735588676e-14,1.1957079735588676e-14,0.0,0.0,0.0,4.996003610813204e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4072850008798113e-13,7.575862815980067e-14,1.4072850008798113e-13,7.575862815980067e-14,0.0,0.0,nan,nan,3.7715016754806364e-14,nan,3.7715016754806364e-14,nan,0.45082853978304865,0.12500000000000003,1.0,0.0,1.0,0.0
0.045413474208545086,6.661338147750939e-16,0.0,0.0,0.0,0.0,0.0,3.221405204240561e-16,3.116094652804777e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6653345369377348e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4072855429808975e-13,7.575865734282656e-14,1.4072855429808975e-13,7.575865734282656e-14,0.0,0.0,nan,nan,7.54300335096129e-14,nan,7.54300335096129e-14,nan,0.045413474208545086,0.12500000000000003,2.0,0.0,1.0,0.0
1.4167678177460154e-12,2.7755575615628914e-16,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,1.1957079735588676e-14,1.1957079735588676e-14,0.0,0.0,0.0,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4072850008798113e-13,7.575862815980067e-14,1.4072850008798113e-13,7.575862815980067e-14,0.0,0.0,nan,nan,1.8857508377403207e-14,nan,1.8857508377403207e-14,nan,1.4167678177460154e-12,0.12500000000000003,3.0,0.0,1.0,0.0
100.0,0.00018476186095750524,0.0032195159923207404,0.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,1.835133659966459e-05,0.0,1.8351336599498058e-05,0.0,1.835133659966459e-05,0.0,1.835133659966459e-05,0.0,1.4615062903389903e-13,7.867753264887966e-14,1.4615062903389903e-13,7.867753264887966e-14,0.0,0.0,nan,nan,5.660805508553053e-14,nan,5.660805508553053e-14,nan,100.0,0.13888888888888892,0.0,0.0,1.0,0.0
0.4057578949010333,1.8351336599886636e-05,5.79553433516819e-16,0.0,0.0,0.0,0.0,100.0,11.027749999915795,0.0,3.628092225249962e-09,0.0,0.0,0.0,1.4478279966843118e-14,0.0,0.0,2.220446049250313e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5831669031025463e-13,8.522691043538731e-14,1.5831669031025463e-13,8.522691043538731e-14,0.0,0.0,nan,nan,0.0,nan,0.0,nan,0.4057578949010333,0.13888888888888892,1.0,0.0,1.0,0.0
0.04039780952343052,1.6653345369377348e-16,7.909121606961004e-16,0.0,0.0,0.0,0.0,400.0000000000001,2.1173036623466545e-10,0.0,4.1051625946888e-09,0.0,1.1950833192256177e-14,1.1950833192256177e-14,0.0,0.0,0.0,5.551115123125783e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3838964391490235e-13,7.449954748300192e-14,1.3838964391490235e-13,7.449954748300192e-14,0.0,0.0,nan,nan,7.547269880377627e-14,nan,7.547269880377627e-14,nan,0.04039780952343052,0.13888888888888892,2.0,0.0,1.0,0.0
4.2076636516584393e-13,1.6653345369377348e-16,0.0,0.0,0.0,0.0,0.0,0.0,2.1760854790166485e-10,0.0,0.0,0.0,1.1950833192256177e-14,1.1950833192256177e-14,0.0,0.0,0.0,2.220446049250313e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3838964391490235e-13,7.449954748300192e-14,1.3838964391490235e-13,7.449954748300192e-14,0.0,0.0,nan,nan,0.0,nan,0.0,nan,4.2076636516584393e-13,0.13888888888888892,3.0,0.0,1.0,0.0
100.0,0.00016641052435772963,0.0028967516567861688,0.0,0.0,0.0,0.0,100.0,100.0,0.0,100.0,0.0,1.1944618802592496e-14,1.1944618802592496e-14,0.0,0.0,0.0,1.6414848032719753e-05,0.0,1.641484803260873e-05,0.0,1.6414848032719753e-05,0.0,1.6414848032719753e-05,0.0,1.255048074201657e-13,6.7563230132257e-14,1.255048074201657e-13,6.7563230132257e-14,0.0,0.0,nan,nan,3.77577061952873e-14,nan,3.77577061952873e-14,nan,100.0,0.15277777777777782,0.0,0.0,1.0,0.0
0.36563743472808746,1.641484803260873e-05,0.0,0.0,0.0,0.0,0.0,0.0,10.943547464280194,0.0,0.0,0.0,1.1944618802592496e-14,1.1944618802592496e-14,0.0,0.0,0.0,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.255048074201657e-13,6.7563230132257e-14,1.255048074201657e-13,6.7563230132257e-14,0.0,0.0,nan,nan,1.5102239388791764e-13,nan,1.5102239388791764e-13,nan,0.36563743472808746,0.15277777777777782,1.0,0.0,1.0,0.0
0.03614428417737265,4.996003610813204e-16,7.967349055175334e-16,0.0,0.0,0.0,0.0,100.0,0.0,0.0,7.263197629708171e-09,0.0,1.1944618802592496e-14,1.1944618802592496e-14,0.0,0.0,0.0,4.440892098500626e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.41698711107524e-13,7.628092361395543e-14,1.41698711107524e-13,7.628092361395543e-14,0.0,0.0,nan,nan,1.8877799235989673e-14,nan,1.8877799235989673e-14,nan,0.03614428417737265,0.15277777777777782,2.0,0.0,1.0,0.0
1.136394186649203e-12,0.0,7.611305586242616e-16,0.0,0.0,0.0,0.0,66.66666666666666,2.0134616269748772e-10,0.0,1.2716275075846607e-08,0.0,1.592615840345666e-14,1.592615840345666e-14,1.6062717407059254e-14,0.0,0.0,3.885780586188048e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4290171981525728e-13,7.692854146893995e-14,1.4290171981525728e-13,7.692854146893995e-14,0.0,0.0,nan,nan,9.438899617994837e-14,nan,9.438899617994837e-14,nan,1.136394186649203e-12,0.15277777777777782,3.0,0.0,1.0,0.0
100.0,0.00014999567632489885,0.0026067072663386033,0.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4733993319970828e-05,0.0,1.4733993319915317e-05,0.0,1.4733993319970828e-05,0.0,1.4733993319970828e-05,0.0,1.5120455106357959e-13,8.139821964231626e-14,1.5120455106357959e-13,8.139821964231626e-14,0.0,0.0,nan,nan,0.0,nan,0.0,nan,100.0,0.1666666666666667,0.0,0.0,1.0,0.0
0.32971854932167594,1.4733993319637761e-05,1.1389935954777104e-15,0.0,0.0,0.0,0.0,100.0,10.892954303300572,0.0,8.563870221597156e-09,0.0,2.3876872637370875e-14,2.3876872637370875e-14,1.7812421874015743e-14,0.0,0.0,2.7755575615628914e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4093193961421972e-13,7.58681461281694e-14,1.4093193961421972e-13,7.58681461281694e-14,0.0,0.0,nan,nan,0.0,nan,0.0,nan,0.32971854932167594,0.1666666666666667,1.0,0.0,1.0,0.0
0.03245087020183854,2.220446049250313e-16,0.0,0.0,0.0,0.0,0.0,0.0,1.4363936999226927e-10,0.0,0.0,0.0,2.3876872637370875e-14,2.3876872637370875e-14,0.0,0.0,0.0,5.551115123125783e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4093193961421972e-13,7.58681461281694e-14,1.4093193961421972e-13,7.58681461281694e-14,0.0,0.0,nan,nan,0.0,nan,0.0,nan,0.03245087020183854,0.1666666666666667,2.0,0.0,1.0,0.0
4.316289461900215e-13,0.0,1.1389935954777104e-15,0.0,0.0,0.0,0.0,6.452871692661685e-16,0.0,0.0,8.563870222330554e-09,0.0,0.0,0.0,0.0,0.0,0.0,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5120455106357959e-13,8.139821964231626e-14,1.5120455106357959e-13,8.139821964231626e-14,0.0,0.0,nan,nan,0.0,nan,0.0,nan,4.316289461900215e-13,0.1666666666666667,3.0,0.0,1.0,0.0
100.0,0.0001352616830053721,0.00234602509359492,0.0,0.0,0.0,0.0,100.0,100.0,0.0,100.0,0.0,3.1819427987114234e-14,3.1819427987114234e-14,0.0,0.0,0.0,1.3253809428237506e-05,0.0,1.3253809428181995e-05,0.0,1.3253809428237506e-05,0.0,1.3253809428237506e-05,0.0,1.6163697221909792e-13,8.701432380482201e-14,1.6163697221909792e-13,8.701432380482201e-14,0.0,0.0,nan,nan,3.7790364653557294e-14,nan,3.7790364653557294e-14,nan,100.0,0.1805555555555556,0.0,0.0,1.0,0.0
0.29745134111933985,1.3253809428348529e-05,7.087189354717363e-16,0.0,0.0,0.0,0.0,24.999999999999996,10.863077143838035,0.0,2.4095363248143356e-08,0.0,1.1932285495167839e-14,1.1932285495167839e-14,0.0,0.0,0.0,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5653219348423127e-13,8.426625902923612e-14,1.5653219348423127e-13,8.426625902923612e-14,0.0,0.0,nan,nan,0.0,nan,0.0,nan,0.29745134111933985,0.1805555555555556,1.0,0.0,1.0,0.0
